

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1702     03D0  0801               	movf	1,w
  1703     03D1  00F2               	movwf	??_LHalf_NumBuilder
  1704     03D2  0A74               	incf	LHalf_NumBuilder@character_line,w
  1705     03D3  2BD5               	goto	u1574
  1706     03D4                     u1575:
  1707     03D4  35F2               	lslf	??_LHalf_NumBuilder,f
  1708     03D5                     u1574:
  1709     03D5  0B89               	decfsz	9,f
  1710     03D6  2BD4               	goto	u1575
  1711     03D7  0872               	movf	??_LHalf_NumBuilder,w
  1712     03D8  3980               	andlw	128
  1713     03D9  00F3               	movwf	??_LHalf_NumBuilder+1
  1714     03DA  0873               	movf	??_LHalf_NumBuilder+1,w
  1715     03DB  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1716     03DC                     l1281:
  1717                           
  1718                           ;rendering.c: 148:        Output >>= 1;
  1719     03DC  1003               	clrc
  1720     03DD  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1721                           
  1722                           ;rendering.c: 149:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1723     03DE  0A70               	incf	LHalf_NumBuilder@Block,w
  1724     03DF  0086               	movwf	6
  1725     03E0  0187               	clrf	7
  1726     03E1  0801               	movf	1,w
  1727     03E2  00F2               	movwf	??_LHalf_NumBuilder
  1728     03E3  0A74               	incf	LHalf_NumBuilder@character_line,w
  1729     03E4  2BE6               	goto	u1584
  1730     03E5                     u1585:
  1731     03E5  35F2               	lslf	??_LHalf_NumBuilder,f
  1732     03E6                     u1584:
  1733     03E6  0B89               	decfsz	9,f
  1734     03E7  2BE5               	goto	u1585
  1735     03E8  0872               	movf	??_LHalf_NumBuilder,w
  1736     03E9  3980               	andlw	128
  1737     03EA  00F3               	movwf	??_LHalf_NumBuilder+1
  1738     03EB  0873               	movf	??_LHalf_NumBuilder+1,w
  1739     03EC  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1740     03ED                     l1283:
  1741                           
  1742                           ;rendering.c: 150:        Output >>= 1;
  1743     03ED  1003               	clrc
  1744     03EE  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1745     03EF                     l1285:
  1746                           
  1747                           ;rendering.c: 151:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  1748     03EF  0870               	movf	LHalf_NumBuilder@Block,w
  1749     03F0  0086               	movwf	6
  1750     03F1  0187               	clrf	7
  1751     03F2  0801               	movf	1,w
  1752     03F3  00F2               	movwf	??_LHalf_NumBuilder
  1753     03F4  0A74               	incf	LHalf_NumBuilder@character_line,w
  1754     03F5  2BF7               	goto	u1594
  1755     03F6                     u1595:
  1756     03F6  35F2               	lslf	??_LHalf_NumBuilder,f
  1757     03F7                     u1594:
  1758     03F7  0B89               	decfsz	9,f
  1759     03F8  2BF6               	goto	u1595
  1760     03F9  0872               	movf	??_LHalf_NumBuilder,w
  1761     03FA  3980               	andlw	128
  1762     03FB  00F3               	movwf	??_LHalf_NumBuilder+1
  1763     03FC  0873               	movf	??_LHalf_NumBuilder+1,w
  1764     03FD  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1765     03FE                     l1287:
  1766                           
  1767                           ;rendering.c: 154:     if(hours == 3){
  1768     03FE  3003               	movlw	3
  1769     03FF  0671               	xorwf	LHalf_NumBuilder@hours,w
  1770     0400  1D03               	btfss	3,2
  1771     0401  2C03               	goto	u1601
  1772     0402  2C04               	goto	u1600
  1773     0403                     u1601:
  1774     0403  2C8E               	goto	l1311
  1775     0404                     u1600:
  1776     0404                     l1289:
  1777                           
  1778                           ;rendering.c: 156:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1779     0404  0870               	movf	LHalf_NumBuilder@Block,w
  1780     0405  0086               	movwf	6
  1781     0406  0187               	clrf	7
  1782     0407  0801               	movf	1,w
  1783     0408  00F2               	movwf	??_LHalf_NumBuilder
  1784     0409  0A74               	incf	LHalf_NumBuilder@character_line,w
  1785     040A  2C0C               	goto	u1614
  1786     040B                     u1615:
  1787     040B  35F2               	lslf	??_LHalf_NumBuilder,f
  1788     040C                     u1614:
  1789     040C  0B89               	decfsz	9,f
  1790     040D  2C0B               	goto	u1615
  1791     040E  0872               	movf	??_LHalf_NumBuilder,w
  1792     040F  3980               	andlw	128
  1793     0410  0020               	movlb	0	; select bank0
  1794     0411  00B8               	movwf	LHalf_NumBuilder@Output
  1795     0412                     l1291:
  1796                           
  1797                           ;rendering.c: 157:        Output >>= 1;
  1798     0412  1003               	clrc
  1799     0413  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1800     0414                     l1293:
  1801                           
  1802                           ;rendering.c: 158:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1803     0414  0A70               	incf	LHalf_NumBuilder@Block,w
  1804     0415  0086               	movwf	6
  1805     0416  0187               	clrf	7
  1806     0417  0801               	movf	1,w
  1807     0418  00F2               	movwf	??_LHalf_NumBuilder
  1808     0419  0A74               	incf	LHalf_NumBuilder@character_line,w
  1809     041A  2C1C               	goto	u1624
  1810     041B                     u1625:
  1811     041B  35F2               	lslf	??_LHalf_NumBuilder,f
  1812     041C                     u1624:
  1813     041C  0B89               	decfsz	9,f
  1814     041D  2C1B               	goto	u1625
  1815     041E  0872               	movf	??_LHalf_NumBuilder,w
  1816     041F  3980               	andlw	128
  1817     0420  00F3               	movwf	??_LHalf_NumBuilder+1
  1818     0421  0873               	movf	??_LHalf_NumBuilder+1,w
  1819     0422  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1820                           
  1821                           ;rendering.c: 159:        Output >>= 1;
  1822     0423  1003               	clrc
  1823     0424  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1824     0425                     l1295:
  1825                           
  1826                           ;rendering.c: 160:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1827     0425  0A70               	incf	LHalf_NumBuilder@Block,w
  1828     0426  0086               	movwf	6
  1829     0427  0187               	clrf	7
  1830     0428  0801               	movf	1,w
  1831     0429  00F2               	movwf	??_LHalf_NumBuilder
  1832     042A  0A74               	incf	LHalf_NumBuilder@character_line,w
  1833     042B  2C2D               	goto	u1634
  1834     042C                     u1635:
  1835     042C  35F2               	lslf	??_LHalf_NumBuilder,f
  1836     042D                     u1634:
  1837     042D  0B89               	decfsz	9,f
  1838     042E  2C2C               	goto	u1635
  1839     042F  0872               	movf	??_LHalf_NumBuilder,w
  1840     0430  3980               	andlw	128
  1841     0431  00F3               	movwf	??_LHalf_NumBuilder+1
  1842     0432  0873               	movf	??_LHalf_NumBuilder+1,w
  1843     0433  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1844     0434                     l1297:
  1845                           
  1846                           ;rendering.c: 161:        Output >>= 1;
  1847     0434  1003               	clrc
  1848     0435  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1849                           
  1850                           ;rendering.c: 162:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  1851     0436  0870               	movf	LHalf_NumBuilder@Block,w
  1852     0437  3E09               	addlw	9
  1853     0438  0086               	movwf	6
  1854     0439  0187               	clrf	7
  1855     043A  0801               	movf	1,w
  1856     043B  00F2               	movwf	??_LHalf_NumBuilder
  1857     043C  0A74               	incf	LHalf_NumBuilder@character_line,w
  1858     043D  2C3F               	goto	u1644
  1859     043E                     u1645:
  1860     043E  35F2               	lslf	??_LHalf_NumBuilder,f
  1861     043F                     u1644:
  1862     043F  0B89               	decfsz	9,f
  1863     0440  2C3E               	goto	u1645
  1864     0441  0872               	movf	??_LHalf_NumBuilder,w
  1865     0442  3980               	andlw	128
  1866     0443  00F3               	movwf	??_LHalf_NumBuilder+1
  1867     0444  0873               	movf	??_LHalf_NumBuilder+1,w
  1868     0445  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1869     0446                     l1299:
  1870                           
  1871                           ;rendering.c: 163:        Output >>= 1;
  1872     0446  1003               	clrc
  1873     0447  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1874     0448                     l1301:
  1875                           
  1876                           ;rendering.c: 164:        Output |= ((Block->IBlock << (character_line)) & 0b10000000);
  1877     0448  0870               	movf	LHalf_NumBuilder@Block,w
  1878     0449  3E08               	addlw	8
  1879     044A  0086               	movwf	6
  1880     044B  0187               	clrf	7
  1881     044C  0801               	movf	1,w
  1882     044D  00F2               	movwf	??_LHalf_NumBuilder
  1883     044E  0A74               	incf	LHalf_NumBuilder@character_line,w
  1884     044F  2C51               	goto	u1654
  1885     0450                     u1655:
  1886     0450  35F2               	lslf	??_LHalf_NumBuilder,f
  1887     0451                     u1654:
  1888     0451  0B89               	decfsz	9,f
  1889     0452  2C50               	goto	u1655
  1890     0453  0872               	movf	??_LHalf_NumBuilder,w
  1891     0454  3980               	andlw	128
  1892     0455  00F3               	movwf	??_LHalf_NumBuilder+1
  1893     0456  0873               	movf	??_LHalf_NumBuilder+1,w
  1894     0457  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1895                           
  1896                           ;rendering.c: 165:        Output >>= 1;
  1897     0458  1003               	clrc
  1898     0459  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1899     045A                     l1303:
  1900                           
  1901                           ;rendering.c: 166:        Output |= ((Block->EBlock << (character_line)) & 0b10000000);
  1902     045A  0870               	movf	LHalf_NumBuilder@Block,w
  1903     045B  3E04               	addlw	4
  1904     045C  0086               	movwf	6
  1905     045D  0187               	clrf	7
  1906     045E  0801               	movf	1,w
  1907     045F  00F2               	movwf	??_LHalf_NumBuilder
  1908     0460  0A74               	incf	LHalf_NumBuilder@character_line,w
  1909     0461  2C63               	goto	u1664
  1910     0462                     u1665:
  1911     0462  35F2               	lslf	??_LHalf_NumBuilder,f
  1912     0463                     u1664:
  1913     0463  0B89               	decfsz	9,f
  1914     0464  2C62               	goto	u1665
  1915     0465  0872               	movf	??_LHalf_NumBuilder,w
  1916     0466  3980               	andlw	128
  1917     0467  00F3               	movwf	??_LHalf_NumBuilder+1
  1918     0468  0873               	movf	??_LHalf_NumBuilder+1,w
  1919     0469  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1920     046A                     l1305:
  1921                           
  1922                           ;rendering.c: 167:        Output >>= 1;
  1923     046A  1003               	clrc
  1924     046B  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1925                           
  1926                           ;rendering.c: 168:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  1927     046C  0870               	movf	LHalf_NumBuilder@Block,w
  1928     046D  3E06               	addlw	6
  1929     046E  0086               	movwf	6
  1930     046F  0187               	clrf	7
  1931     0470  0801               	movf	1,w
  1932     0471  00F2               	movwf	??_LHalf_NumBuilder
