

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 14 15:59:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 06/07/2023 GMT
  2281                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2282                           ;	Internal/External Switchover
  2283                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2284                           ;	Fail-Safe Clock Monitor Enable
  2285                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2286  8007                     	org	32775
  2287  8007  3FE4               	dw	16356
  2288                           
  2289                           ;Config register CONFIG2 @ 0x8008
  2290                           ;	Flash Memory Self-Write Protection
  2291                           ;	WRT = OFF, Write protection off
  2292                           ;	PLL Enable
  2293                           ;	PLLEN = OFF, 4x PLL disabled
  2294                           ;	Stack Overflow/Underflow Reset Enable
  2295                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2296                           ;	Brown-out Reset Voltage Selection
  2297                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2298                           ;	In-Circuit Debugger Mode
  2299                           ;	DEBUG = 0x1, unprogrammed default
  2300                           ;	Low-Voltage Programming Enable
  2301                           ;	LVP = ON, Low-voltage programming enabled
  2302  8008                     	org	32776
  2303  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     799
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_is_tx_done
                  _SYSTEM_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _EUSART_Write
   _EUSART_is_tx_done
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 14 15:59:53 2024

                                           l25 0015                                             l52 0006  
                                           l55 0003                                             l49 000F  
                                           l82 0017                                             u20 0009  
                                           u21 0008                                            l201 0004  
                                          l108 0004                                            l301 0089  
                                          l303 008A                                            l305 008B  
                                          l154 001F                                            l306 008C  
                                          l251 0029                                            l180 0004  
                                          l244 000E                                            l165 0003  
                                          l261 0033                                            l253 002B  
                                          l262 0034                                            l254 002C  
                                          l183 000C                                            l263 0037  
                                          l255 002F                                            l247 001A  
                                          l281 005E                                            l273 0055  
                                          l265 0039                                            l257 0031  
                                          l195 0004                                            l291 0072  
                                          l283 005F                                            l275 0057  
                                          l259 0032                                            l284 0060  
                                          l276 0058                                            l285 0063  
                                          l277 005B                                            l269 0046  
                                          l198 0004                                            l295 0081  
                                          l287 0065                                            l279 005D  
                                          l297 0083                                            l298 0084  
                                          l299 0087                                            l931 0004  
                                          l941 0003                                            l933 0007  
                                          l943 0004                                            l935 0009  
                                          l927 0000                                            l937 0010  
                                          l929 0003                                            l945 0000  
                                          l939 0000                                            l993 0000  
                                          l997 0001                                            l999 0009  
                                          u200 0046                                            u201 0045  
                                          u210 0055                                            u211 0054  
                                          u220 0072                                            u221 0071  
                                          u230 0081                                            u231 0080  
                                          u180 001A                                            u181 0019  
                                          u190 0029                                            u191 0028  
                              _timer1ReloadVal 0000                 ?_EUSART_SetFramingErrorHandler 0000  
                                         l1101 0000                                           l1103 0000  
                                         l1111 0006                                           l1121 0000  
                                         l1113 0007                                           l1105 0000  
                                         l1131 0017                                           l1123 0007  
                                         l1115 000B                                           l1107 0002  
                                         l1133 001E                                           l1125 0008  
                                         l1117 000D                                           l1109 0004  
                                         l1141 000A                                           l1127 0009  
                                         l1119 0014                                           l1135 0000  
                                         l1151 0021                                           l1143 000B  
                                         l1129 0010                                           l1161 0066  
                                         l1153 003A                                           l1145 000D  
                                         l1137 0000                                           l1163 006A  
                                         l1155 003E                                           l1147 0012  
                                         l1139 0009                                           l1165 0075  
                                         l1157 0049                                           l1149 001D  
                                         l1167 0079                                           l1159 004D  
                                         l1097 0000                                           l1099 0000  
                                         _LATA 010C                                           _LATB 010D  
                                         _WPUA 020C                                           _WPUB 020D  
                                         u9_20 0006                                           u9_21 0005  
                                         _main 0000                                           btemp 007E  
                                         start 0000*                    ??_TMR1_SetInterruptHandler 0002  
                                ?_EUSART_Write 0000                  __end_of_OSCILLATOR_Initialize 0007  
                                        ?_main 0000                                          _T1CON 0018  
                                        i1l218 0013                                          _RCREG 0199  
                                        u10_20 000B                                          u10_21 000A  
                                        u11_20 0010                                          u11_21 000F  
                                        _RCSTA 019D                                          _TMR1H 0017  
                                        _TMR1L 0016                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TXSTA 019E                                 _WDT_Initialize 0000  
                      __end_of_TMR1_Initialize 0018                                          wtemp0 007E  
                              __initialization 0000                                   __end_of_main 0091  
                               ??_EUSART_Write 0000                    ?_INTERRUPT_InterruptManager 0000  
                                       ??_main 0002                         __end_of_WDT_Initialize 0004  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0002  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         _T1GCON 0019  
                                       i1l1061 000B                                         i1l1063 0010  
                                       i1l1057 0002                                         i1l1059 0006  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                 _TMR1_DefaultInterruptHandler 0000                                ?_WDT_Initialize 0000  
     TMR1_SetInterruptHandler@InterruptHandler 0000                               ?_TMR1_Initialize 0000  
                            _SYSTEM_Initialize 0000                        __end_of__initialization 0003  
                           ?_SYSTEM_Initialize 0000                                 __pcstackCOMMON 0000  
                          ??_SYSTEM_Initialize 0002                                      ?_TMR1_ISR 0000  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0002  
                    __end_of_SYSTEM_Initialize 0010                           __end_of_EUSART_Write 000D  
                                   __pnvCOMMON 0000                                     __pmaintext 0000  
                                   ??_TMR1_ISR 0000                                     __pintentry 0000  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0002                                        __ptext1 0000  
                                      __ptext2 0000                                        __ptext3 0000  
                                      __ptext4 0000                                        __ptext5 0000  
                                      __ptext6 0000                                        __ptext7 0000  
                                      __ptext8 0000                                        __ptext9 0000  
                                    _T1CONbits 0018                          _OSCILLATOR_Initialize 0000  
                     ??_PIN_MANAGER_Initialize 0000                      ?_TMR1_SetInterruptHandler 0000  
                         end_of_initialization 0003          __end_of_EUSART_SetOverrunErrorHandler 0005  
                _EUSART_SetOverrunErrorHandler 0000                              _EUSART_Initialize 0000  
                           ?_EUSART_Initialize 0000                                      _RCSTAbits 019D  
                          ??_EUSART_Initialize 0002                               ??_WDT_Initialize 0000  
                    __end_of_EUSART_Initialize 0020                                      _TXSTAbits 019E  
                   _EUSART_DefaultErrorHandler 0000                                   _EUSART_Write 0000  
                       ?_OSCILLATOR_Initialize 0000                            start_initialization 0000  
               ?_EUSART_SetOverrunErrorHandler 0000                     _EUSART_FramingErrorHandler 0004  
                       _EUSART_SetErrorHandler 0000                                    __pbssCOMMON 0000  
                                    ___latbits 0000                         _PIN_MANAGER_Initialize 0000  
             __end_of_TMR1_SetInterruptHandler 0005                   ??_INTERRUPT_InterruptManager 0000  
                                     _LATAbits 010C         EUSART_SetErrorHandler@interruptHandler 0000  
                                     _PIE1bits 0091                              _eusartRxLastError 0002  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0002  
                            _EUSART_is_tx_done 0000              _EUSART_DefaultOverrunErrorHandler 0000  
                                     _TMR1_ISR 0000*                            ?_EUSART_is_tx_done 0000  
                            ??_TMR1_Initialize 0002                            ??_EUSART_is_tx_done 0000  
                    __end_of_EUSART_is_tx_done 0004                        ??_OSCILLATOR_Initialize 0000  
                          _EUSART_ErrorHandler 0000                       _TMR1_SetInterruptHandler 0000  
                        _TMR1_InterruptHandler 0006                                       __ptext10 0000  
                                     __ptext11 0000                                       __ptext12 0000  
                                   _T1GCONbits 0019                        ?_EUSART_SetErrorHandler 0000  
EUSART_SetOverrunErrorHandler@interruptHandler 0000                                       int$flags 007E  
           __end_of_INTERRUPT_InterruptManager 0015                     _INTERRUPT_InterruptManager 0000  
        __end_of_EUSART_SetFramingErrorHandler 0005                  _EUSART_SetFramingErrorHandler 0000  
                                   _INTCONbits 000B                                       intlevel1 0000* 
                      ?_PIN_MANAGER_Initialize 0000                 __end_of_EUSART_SetErrorHandler 0005  
EUSART_SetFramingErrorHandler@interruptHandler 0000                             EUSART_Write@txData 0000  
               __end_of_PIN_MANAGER_Initialize 0016                                _TMR1_Initialize 0000  
