

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
   876 ;;      Temps:          0       0       0       0
   877 ;;      Totals:         0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 1
   881 ;; This function calls:
   882 ;;		_OSCILLATOR_Initialize
   883 ;;		_PIN_MANAGER_Initialize
   884 ;;		_WDT_Initialize
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     014D                     _SYSTEM_Initialize:	
   891                           ;psect for function _SYSTEM_Initialize
   892                           
   893                           
   894                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   898     014D  2198               	fcall	_PIN_MANAGER_Initialize
   899                           
   900                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   901     014E  2157               	fcall	_OSCILLATOR_Initialize
   902                           
   903                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   904     014F  2149               	fcall	_WDT_Initialize
   905     0150  0008               	return
   906     0151                     __end_of_SYSTEM_Initialize:
   907                           
   908                           	psect	text2
   909     0149                     __ptext2:	
   910 ;; *************** function _WDT_Initialize *****************
   911 ;; Defined at:
   912 ;;		line 68 in file "mcc_generated_files/mcc.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   926 ;;      Params:         0       0       0       0
   927 ;;      Locals:         0       0       0       0
   928 ;;      Temps:          0       0       0       0
   929 ;;      Totals:         0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_SYSTEM_Initialize
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     0149                     _WDT_Initialize:	
   940                           ;psect for function _WDT_Initialize
   941                           
   942                           
   943                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _WDT_Initialize: [wreg]
   947     0149  3016               	movlw	22
   948     014A  0021               	movlb	1	; select bank1
   949     014B  0097               	movwf	23	;volatile
   950     014C  0008               	return
   951     014D                     __end_of_WDT_Initialize:
   952                           
   953                           	psect	text3
   954     0198                     __ptext3:	
   955 ;; *************** function _PIN_MANAGER_Initialize *****************
   956 ;; Defined at:
   957 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   971 ;;      Params:         0       0       0       0
   972 ;;      Locals:         0       0       0       0
   973 ;;      Temps:          0       0       0       0
   974 ;;      Totals:         0       0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_SYSTEM_Initialize
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     0198                     _PIN_MANAGER_Initialize:	
   985                           ;psect for function _PIN_MANAGER_Initialize
   986                           
   987                           
   988                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   992     0198  3015               	movlw	21
   993     0199  0022               	movlb	2	; select bank2
   994     019A  008C               	movwf	12	;volatile
   995                           
   996                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   997     019B  018D               	clrf	13	;volatile
   998                           
   999                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1000     019C  30E0               	movlw	224
  1001     019D  0021               	movlb	1	; select bank1
  1002     019E  008C               	movwf	12	;volatile
  1003                           
  1004                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1005     019F  30FF               	movlw	255
  1006     01A0  008D               	movwf	13	;volatile
  1007                           
  1008                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
