

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  2221 ;; *************** function _GrabCol *****************
  2222 ;; Defined at:
  2223 ;;		line 86 in file "main.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  rows            2    4[COMMON] unsigned short 
  2226 ;;  column          1    6[COMMON] unsigned char 
  2227 ;;  matrix          1    7[COMMON] PTR unsigned char [3]
  2228 ;;		 -> TChar(9), 
  2229 ;;  ColData         1    8[COMMON] unsigned char 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  i               1   11[COMMON] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 1F/2
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2241 ;;      Params:         5       0       0       0
  2242 ;;      Locals:         1       0       0       0
  2243 ;;      Temps:          2       0       0       0
  2244 ;;      Totals:         8       0       0       0
  2245 ;;Total ram usage:        8 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; Hardware stack levels required when called: 1
  2248 ;; This function calls:
  2249 ;;		___bmul
  2250 ;; This function is called by:
  2251 ;;		_main
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255     06DF                     _GrabCol:	
  2256                           ;psect for function _GrabCol
  2257                           
  2258                           
  2259                           ;main.c: 87:     ColData = 0;
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _GrabCol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2263     06DF  01F8               	clrf	GrabCol@ColData
  2264                           
  2265                           ;main.c: 88:     for(uint8_t i=(rows-1);i>=0;i--){
  2266     06E0  0874               	movf	GrabCol@rows,w
  2267     06E1  3EFF               	addlw	255
  2268     06E2  00FB               	movwf	GrabCol@i
  2269     06E3                     l1281:
  2270                           
  2271                           ;main.c: 89:         ColData = ColData*(2) + matrix[i][column];
  2272     06E3  3003               	movlw	3
  2273     06E4  00F0               	movwf	___bmul@multiplicand
  2274     06E5  087B               	movf	GrabCol@i,w
  2275     06E6  26B9               	fcall	___bmul
  2276     06E7  0777               	addwf	GrabCol@matrix,w
  2277     06E8  00F9               	movwf	??_GrabCol
  2278     06E9  0876               	movf	GrabCol@column,w
  2279     06EA  0779               	addwf	??_GrabCol,w
  2280     06EB  00FA               	movwf	??_GrabCol+1
  2281     06EC  087A               	movf	??_GrabCol+1,w
  2282     06ED  0086               	movwf	6
  2283     06EE  0187               	clrf	7
  2284     06EF  3578               	lslf	GrabCol@ColData,w
  2285     06F0  0701               	addwf	1,w
  2286     06F1  00F8               	movwf	GrabCol@ColData
  2287                           
  2288                           ;main.c: 90:     }
  2289     06F2  3001               	movlw	1
  2290     06F3  02FB               	subwf	GrabCol@i,f
  2291     06F4  2EE3               	goto	l1281
  2292     06F5                     __end_of_GrabCol:
  2293                           
  2294                           	psect	text14
  2295     06B9                     __ptext14:	
  2296 ;; *************** function ___bmul *****************
  2297 ;; Defined at:
  2298 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;  multiplier      1    wreg     unsigned char 
  2301 ;;  multiplicand    1    0[COMMON] unsigned char 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  multiplier      1    3[COMMON] unsigned char 
  2304 ;;  product         1    2[COMMON] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      unsigned char 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/2
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2314 ;;      Params:         1       0       0       0
  2315 ;;      Locals:         2       0       0       0
  2316 ;;      Temps:          1       0       0       0
  2317 ;;      Totals:         4       0       0       0
  2318 ;;Total ram usage:        4 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_GrabCol
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327     06B9                     ___bmul:	
  2328                           ;psect for function ___bmul
  2329                           
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2333                           ;___bmul@multiplier stored from wreg
  2334     06B9  00F3               	movwf	___bmul@multiplier
  2335     06BA  01F2               	clrf	___bmul@product
  2336     06BB                     l1241:
  2337     06BB  1C73               	btfss	___bmul@multiplier,0
  2338     06BC  2EC1               	goto	l1245
  2339     06BD  0870               	movf	___bmul@multiplicand,w
  2340     06BE  00F1               	movwf	??___bmul
  2341     06BF  0871               	movf	??___bmul,w
  2342     06C0  07F2               	addwf	___bmul@product,f
  2343     06C1                     l1245:
  2344     06C1  1003               	clrc
  2345     06C2  0DF0               	rlf	___bmul@multiplicand,f
  2346     06C3  1003               	clrc
  2347     06C4  0CF3               	rrf	___bmul@multiplier,f
  2348     06C5  0873               	movf	___bmul@multiplier,w
  2349     06C6  1D03               	btfss	3,2
  2350     06C7  2EBB               	goto	l1241
  2351     06C8  0872               	movf	___bmul@product,w
  2352     06C9  0008               	return
  2353     06CA                     __end_of___bmul:
  2354                           
  2355                           	psect	text15
  2356     0671                     __ptext15:	
  2357 ;; *************** function _EUSART_is_tx_done *****************
  2358 ;; Defined at:
  2359 ;;		line 129 in file "mcc_generated_files/eusart.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      _Bool 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 1C/3
  2370 ;;		On exit  : 1F/3
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2373 ;;      Params:         0       0       0       0
  2374 ;;      Locals:         0       0       0       0
  2375 ;;      Temps:          0       0       0       0
  2376 ;;      Totals:         0       0       0       0
  2377 ;;Total ram usage:        0 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386     0671                     _EUSART_is_tx_done:	
  2387                           ;psect for function _EUSART_is_tx_done
  2388                           
  2389                           
  2390                           ;mcc_generated_files/eusart.c: 131:     return TXSTAbits.TRMT;
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  2394     0671  0023               	movlb	3	; select bank3
  2395     0672  0C1E               	rrf	30,w	;volatile
  2396     0673  3901               	andlw	1
  2397     0674  0008               	return
  2398     0675                     __end_of_EUSART_is_tx_done:
  2399                           
  2400                           	psect	text16
  2401     06AE                     __ptext16:	
  2402 ;; *************** function _EUSART_Write *****************
  2403 ;; Defined at:
  2404 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  txData          1    wreg     unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  txData          1    0[COMMON] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/2
  2415 ;;		On exit  : 1F/3
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2418 ;;      Params:         0       0       0       0
  2419 ;;      Locals:         1       0       0       0
  2420 ;;      Temps:          0       0       0       0
  2421 ;;      Totals:         1       0       0       0
  2422 ;;Total ram usage:        1 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431     06AE                     _EUSART_Write:	
  2432                           ;psect for function _EUSART_Write
  2433                           
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _EUSART_Write: [wreg]
  2437                           ;EUSART_Write@txData stored from wreg
  2438     06AE  00F0               	movwf	EUSART_Write@txData
  2439                           
  2440                           ;mcc_generated_files/eusart.c: 161: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 162: {;mcc_generated_files/eusart.c: 163:     RCSTAbits.SREN = 0;
  2441     06AF  0023               	movlb	3	; select bank3
  2442     06B0  129D               	bcf	29,5	;volatile
  2443                           
  2444                           ;mcc_generated_files/eusart.c: 164:     RCSTAbits.CREN = 0;
  2445     06B1  121D               	bcf	29,4	;volatile
  2446     06B2                     l200:	
  2447                           ;mcc_generated_files/eusart.c: 166:     {;mcc_generated_files/eusart.c: 167:     }
  2448                           
  2449                           
  2450                           ;mcc_generated_files/eusart.c: 165:     while(0 == PIR1bits.TXIF)
  2451     06B2  0020               	movlb	0	; select bank0
  2452     06B3  1E11               	btfss	17,4	;volatile
  2453     06B4  2EB2               	goto	l200
  2454                           
  2455                           ;mcc_generated_files/eusart.c: 169:     TXREG = txData;
  2456     06B5  0870               	movf	EUSART_Write@txData,w
  2457     06B6  0023               	movlb	3	; select bank3
  2458     06B7  009A               	movwf	26	;volatile
  2459     06B8  0008               	return
  2460     06B9                     __end_of_EUSART_Write:
  2461     007E                     btemp	set	126	;btemp
  2462     007E                     wtemp0	set	126
  2463                           
  2464                           	psect	config
  2465                           
  2466                           ;Config register CONFIG1 @ 0x8007
  2467                           ;	Oscillator Selection
  2468                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2469                           ;	Watchdog Timer Enable
  2470                           ;	WDTE = OFF, WDT disabled
  2471                           ;	Power-up Timer Enable
  2472                           ;	PWRTE = OFF, PWRT disabled
  2473                           ;	MCLR Pin Function Select
  2474                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2475                           ;	Flash Program Memory Code Protection
  2476                           ;	CP = OFF, Program memory code protection is disabled
  2477                           ;	Data Memory Code Protection
  2478                           ;	CPD = OFF, Data memory code protection is disabled
  2479                           ;	Brown-out Reset Enable
  2480                           ;	BOREN = ON, Brown-out Reset enabled
  2481                           ;	Clock Out Enable
  2482                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2483                           ;	Internal/External Switchover
  2484                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2485                           ;	Fail-Safe Clock Monitor Enable
  2486                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2487     8007                     	org	32775
  2488     8007  3FE4               	dw	16356
  2489                           
  2490                           ;Config register CONFIG2 @ 0x8008
  2491                           ;	Flash Memory Self-Write Protection
  2492                           ;	WRT = OFF, Write protection off
  2493                           ;	PLL Enable
  2494                           ;	PLLEN = OFF, 4x PLL disabled
  2495                           ;	Stack Overflow/Underflow Reset Enable
  2496                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2497                           ;	Brown-out Reset Voltage Selection
  2498                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2499                           ;	In-Circuit Debugger Mode
  2500                           ;	DEBUG = 0x1, unprogrammed default
  2501                           ;	Low-Voltage Programming Enable
  2502                           ;	LVP = ON, Low-voltage programming enabled
  2503     8008                     	org	32776
  2504     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        46
    BSS         26
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      80
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    GrabCol@matrix	PTR unsigned char [3] size(1) Largest target is 9
		 -> TChar(BANK0[9]), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_GrabCol
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _GrabCol->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2173
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_is_tx_done
                            _GrabCol
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _GrabCol                                              8     3      5    1171
                                              4 COMMON     8     3      5
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
     _EUSART_SetRxInterruptHandler
   _EUSART_Write
   _EUSART_is_tx_done
   _GrabCol
     ___bmul
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Initialize
   _TMR1_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      5E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 22:24:32 2023

                ?_EUSART_SetRxInterruptHandler 0070                                     _AccessLine 007C  
                               ___bmul@product 0072                                            l200 06B2  
                                          l320 078F                                            l343 07B4  
                                          l297 076A                                _timer1ReloadVal 005E  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                         l1241 06BB                                           l1331 0780  
                                         l1245 06C1                                           l1317 0766  
                                         l1351 07C4                                           l1343 07A5  
                                         l1327 077A                                           l1281 06E3  
                                         l1355 07CA                                           l1339 079F  
                                         l1357 07DA                                           l1359 07EA  
                                         l1397 07DF                                           _LATA 010C  
                                         _LATB 010D                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 0760  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         _rows 0044                                           btemp 007E  
                                         start 0001                     ??_TMR1_SetInterruptHandler 0072  
                            ___bmul@multiplier 0073                                __end_of_GrabCol 06F5  
                                ?_EUSART_Write 0070                  __end_of_OSCILLATOR_Initialize 06AE  
                                        ?_main 0070                                _TMR1_StartTimer 066F  
                                        _T1CON 0018                                          _CChar 003B  
                                        _RCREG 0199                                          _HChar 0020  
                                        _RCSTA 019D                                          _IChar 0032  
                                        _TMR1H 0017                                          _TMR1L 0016  
                                        _LChar 0029                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TChar 0045                                          _TXSTA 019E  
                               _WDT_Initialize 0675                        __end_of_TMR1_Initialize 06DF  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07EC                                   __end_of_main 07EC  
                               ??_EUSART_Write 0070                 ??_EUSART_SetRxInterruptHandler 0072  
                                       ??_main 007C                         __end_of_WDT_Initialize 0679  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0068  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         _T1GCON 0019  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                    ??_GrabCol 0079                   _TMR1_DefaultInterruptHandler 0000  
                                       ___bmul 06B9                        __end_of_TMR1_StartTimer 0671  
                                       _column 0060                                ?_WDT_Initialize 0070  
     TMR1_SetInterruptHandler@InterruptHandler 0070                               ?_TMR1_Initialize 0070  
                            _SYSTEM_Initialize 0695                        __end_of__initialization 07FE  
                                  _NewDataFlag 007D                             ?_SYSTEM_Initialize 0070  
                          ___bmul@multiplicand 0070                                 __pcstackCOMMON 0070  
                                 __pidataBANK0 0732                            ??_SYSTEM_Initialize 0072  
                               _OPTION_REGbits 0095                           _eusartRxStatusBuffer 004E  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 069B  
                                   __pbssBANK0 004E                           __end_of_EUSART_Write 06B9  
                                   __pmaintext 0760                                        ?___bmul 0070  
                             ?_TMR1_StartTimer 0070                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                                _eusartRxCount 0063                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0072                                        _ColData 0061  
                                      _GrabCol 06DF                                 GrabCol@ColData 0078  
                                      __ptext1 066F                                        __ptext2 0695  
                                      __ptext3 0675                                        __ptext4 06CA  
                                      __ptext5 068F                                        __ptext6 06F5  
                                      __ptext7 06A7                                        __ptext8 070B  
                                      __ptext9 0689                                      _T1CONbits 0018  
                        _OSCILLATOR_Initialize 06A7                       ??_PIN_MANAGER_Initialize 0070  
                    ?_TMR1_SetInterruptHandler 0070                                        clrloop0 069C  
                         end_of_initialization 07FE          __end_of_EUSART_SetOverrunErrorHandler 0683  
                _EUSART_SetOverrunErrorHandler 067E                                        init_ram 06A1  
                                      initloop 06A2                              _EUSART_Initialize 070B  
                           ?_EUSART_Initialize 0070                                      _RCSTAbits 019D  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                    __end_of_EUSART_Initialize 0732                                      _TXSTAbits 019E  
                               __end_of___bmul 06CA                     _EUSART_DefaultErrorHandler 0000  
                                 _EUSART_Write 06AE                         ?_OSCILLATOR_Initialize 0070  
                          start_initialization 07EC   EUSART_SetRxInterruptHandler@interruptHandler 0070  
               ?_EUSART_SetOverrunErrorHandler 0070                     _EUSART_FramingErrorHandler 006A  
                                     ??___bmul 0071                         _EUSART_SetErrorHandler 0679  
                                  __pdataBANK0 0020                                    __pbssCOMMON 007C  
                                    ___latbits 0000                                       ?_GrabCol 0074  
             _EUSART_RxDefaultInterruptHandler 006E                                      __pnvBANK0 0066  
                       _PIN_MANAGER_Initialize 06F5               __end_of_TMR1_SetInterruptHandler 0695  
                                 _eusartRxHead 0065                                   _eusartRxTail 0064  
                               _eusartRxBuffer 0056                                       _LATAbits 010C  
                                GrabCol@column 0076         EUSART_SetErrorHandler@interruptHandler 0070  
                                GrabCol@matrix 0077                                      clear_ram0 069B  
                                     _PIE1bits 0091                              _eusartRxLastError 0062  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0072  
                            _EUSART_is_tx_done 0671              _EUSART_DefaultOverrunErrorHandler 0000  
                                     GrabCol@i 007B                             ?_EUSART_is_tx_done 0070  
                            ??_TMR1_Initialize 0072                            ??_EUSART_is_tx_done 0070  
                    __end_of_EUSART_is_tx_done 0675                        ??_OSCILLATOR_Initialize 0070  
                          _EUSART_ErrorHandler 0066                       _TMR1_SetInterruptHandler 068F  
                        _TMR1_InterruptHandler 006C                                       __ptext10 067E  
                                     __ptext11 0683                                       __ptext12 0679  
                                     __ptext13 06DF                                       __ptext14 06B9  
                                     __ptext15 0671                                       __ptext16 06AE  
