

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  2222                           ;mcc_generated_files/eusart.c: 229:     EUSART_ErrorHandler = interruptHandler;
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2226     066C  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2227     066D  0020               	movlb	0	; select bank0
  2228     066E  00E9               	movwf	_EUSART_ErrorHandler+1
  2229     066F  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2230     0670  00E8               	movwf	_EUSART_ErrorHandler
  2231     0671  0008               	return
  2232     0672                     __end_of_EUSART_SetErrorHandler:
  2233                           
  2234                           	psect	text13
  2235     06BF                     __ptext13:	
  2236 ;; *************** function _GrabCol *****************
  2237 ;; Defined at:
  2238 ;;		line 86 in file "main.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  rows            2    4[COMMON] unsigned short 
  2241 ;;  column          1    6[COMMON] unsigned char 
  2242 ;;  matrix          1    7[COMMON] PTR unsigned char [3]
  2243 ;;		 -> TChar(9), 
  2244 ;;  ColData         1    8[COMMON] unsigned char 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  i               1   11[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2256 ;;      Params:         5       0       0       0
  2257 ;;      Locals:         1       0       0       0
  2258 ;;      Temps:          2       0       0       0
  2259 ;;      Totals:         8       0       0       0
  2260 ;;Total ram usage:        8 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; Hardware stack levels required when called: 1
  2263 ;; This function calls:
  2264 ;;		___bmul
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     06BF                     _GrabCol:	
  2271                           ;psect for function _GrabCol
  2272                           
  2273                           
  2274                           ;main.c: 87:     ColData = 0;
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _GrabCol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2278     06BF  01F8               	clrf	GrabCol@ColData
  2279                           
  2280                           ;main.c: 88:     for(uint8_t i=(rows-1);i>=0;i--){
  2281     06C0  0874               	movf	GrabCol@rows,w
  2282     06C1  3EFF               	addlw	255
  2283     06C2  00FB               	movwf	GrabCol@i
  2284     06C3                     l1397:
  2285                           
  2286                           ;main.c: 89:         ColData = ColData*(2) + matrix[i][column];
  2287     06C3  3003               	movlw	3
  2288     06C4  00F0               	movwf	___bmul@multiplicand
  2289     06C5  087B               	movf	GrabCol@i,w
  2290     06C6  26AE               	fcall	___bmul
  2291     06C7  0777               	addwf	GrabCol@matrix,w
  2292     06C8  00F9               	movwf	??_GrabCol
  2293     06C9  0876               	movf	GrabCol@column,w
  2294     06CA  0779               	addwf	??_GrabCol,w
  2295     06CB  00FA               	movwf	??_GrabCol+1
  2296     06CC  087A               	movf	??_GrabCol+1,w
  2297     06CD  0086               	movwf	6
  2298     06CE  0187               	clrf	7
  2299     06CF  3578               	lslf	GrabCol@ColData,w
  2300     06D0  0701               	addwf	1,w
  2301     06D1  00F8               	movwf	GrabCol@ColData
  2302                           
  2303                           ;main.c: 90:     }
  2304     06D2  3001               	movlw	1
  2305     06D3  02FB               	subwf	GrabCol@i,f
  2306     06D4  2EC3               	goto	l1397
  2307     06D5                     __end_of_GrabCol:
  2308                           
  2309                           	psect	text14
  2310     06AE                     __ptext14:	
  2311 ;; *************** function ___bmul *****************
  2312 ;; Defined at:
  2313 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  multiplier      1    wreg     unsigned char 
  2316 ;;  multiplicand    1    0[COMMON] unsigned char 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  multiplier      1    3[COMMON] unsigned char 
  2319 ;;  product         1    2[COMMON] unsigned char 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      unsigned char 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2329 ;;      Params:         1       0       0       0
  2330 ;;      Locals:         2       0       0       0
  2331 ;;      Temps:          1       0       0       0
  2332 ;;      Totals:         4       0       0       0
  2333 ;;Total ram usage:        4 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_GrabCol
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342     06AE                     ___bmul:	
  2343                           ;psect for function ___bmul
  2344                           
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2348                           ;___bmul@multiplier stored from wreg
  2349     06AE  00F3               	movwf	___bmul@multiplier
  2350     06AF  01F2               	clrf	___bmul@product
  2351     06B0                     l1343:
  2352     06B0  1C73               	btfss	___bmul@multiplier,0
  2353     06B1  2EB6               	goto	l1347
  2354     06B2  0870               	movf	___bmul@multiplicand,w
  2355     06B3  00F1               	movwf	??___bmul
  2356     06B4  0871               	movf	??___bmul,w
  2357     06B5  07F2               	addwf	___bmul@product,f
  2358     06B6                     l1347:
  2359     06B6  1003               	clrc
  2360     06B7  0DF0               	rlf	___bmul@multiplicand,f
  2361     06B8  1003               	clrc
  2362     06B9  0CF3               	rrf	___bmul@multiplier,f
  2363     06BA  0873               	movf	___bmul@multiplier,w
  2364     06BB  1D03               	btfss	3,2
  2365     06BC  2EB0               	goto	l1343
  2366     06BD  0872               	movf	___bmul@product,w
  2367     06BE  0008               	return
  2368     06BF                     __end_of___bmul:
  2369                           
  2370                           	psect	text15
  2371     0664                     __ptext15:	
  2372 ;; *************** function _EUSART_is_tx_done *****************
  2373 ;; Defined at:
  2374 ;;		line 129 in file "mcc_generated_files/eusart.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      _Bool 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2388 ;;      Params:         0       0       0       0
  2389 ;;      Locals:         0       0       0       0
  2390 ;;      Temps:          0       0       0       0
  2391 ;;      Totals:         0       0       0       0
  2392 ;;Total ram usage:        0 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_main
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401     0664                     _EUSART_is_tx_done:	
  2402                           ;psect for function _EUSART_is_tx_done
  2403                           
  2404                           
  2405                           ;mcc_generated_files/eusart.c: 131:     return TXSTAbits.TRMT;
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  2409     0664  0023               	movlb	3	; select bank3
  2410     0665  0C1E               	rrf	30,w	;volatile
  2411     0666  3901               	andlw	1
  2412     0667  0008               	return
  2413     0668                     __end_of_EUSART_is_tx_done:
  2414                           
  2415                           	psect	text16
  2416     06A3                     __ptext16:	
  2417 ;; *************** function _EUSART_Write *****************
  2418 ;; Defined at:
  2419 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  txData          1    wreg     unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  txData          1    0[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2433 ;;      Params:         0       0       0       0
  2434 ;;      Locals:         1       0       0       0
  2435 ;;      Temps:          0       0       0       0
  2436 ;;      Totals:         1       0       0       0
  2437 ;;Total ram usage:        1 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     06A3                     _EUSART_Write:	
  2447                           ;psect for function _EUSART_Write
  2448                           
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _EUSART_Write: [wreg]
  2452                           ;EUSART_Write@txData stored from wreg
  2453     06A3  00F0               	movwf	EUSART_Write@txData
  2454                           
  2455                           ;mcc_generated_files/eusart.c: 161: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 162: {;mcc_generated_files/eusart.c: 163:     RCSTAbits.SREN = 0;
  2456     06A4  0023               	movlb	3	; select bank3
  2457     06A5  129D               	bcf	29,5	;volatile
  2458                           
  2459                           ;mcc_generated_files/eusart.c: 164:     RCSTAbits.CREN = 0;
  2460     06A6  121D               	bcf	29,4	;volatile
  2461     06A7                     l200:	
  2462                           ;mcc_generated_files/eusart.c: 166:     {;mcc_generated_files/eusart.c: 167:     }
  2463                           
  2464                           
  2465                           ;mcc_generated_files/eusart.c: 165:     while(0 == PIR1bits.TXIF)
  2466     06A7  0020               	movlb	0	; select bank0
  2467     06A8  1E11               	btfss	17,4	;volatile
  2468     06A9  2EA7               	goto	l200
  2469                           
  2470                           ;mcc_generated_files/eusart.c: 169:     TXREG = txData;
  2471     06AA  0870               	movf	EUSART_Write@txData,w
  2472     06AB  0023               	movlb	3	; select bank3
  2473     06AC  009A               	movwf	26	;volatile
  2474     06AD  0008               	return
  2475     06AE                     __end_of_EUSART_Write:
  2476     007E                     btemp	set	126	;btemp
  2477     007E                     wtemp0	set	126
  2478                           
  2479                           	psect	config
  2480                           
  2481                           ;Config register CONFIG1 @ 0x8007
  2482                           ;	Oscillator Selection
  2483                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2484                           ;	Watchdog Timer Enable
  2485                           ;	WDTE = OFF, WDT disabled
  2486                           ;	Power-up Timer Enable
  2487                           ;	PWRTE = OFF, PWRT disabled
  2488                           ;	MCLR Pin Function Select
  2489                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2490                           ;	Flash Program Memory Code Protection
  2491                           ;	CP = OFF, Program memory code protection is disabled
  2492                           ;	Data Memory Code Protection
  2493                           ;	CPD = OFF, Data memory code protection is disabled
  2494                           ;	Brown-out Reset Enable
  2495                           ;	BOREN = ON, Brown-out Reset enabled
  2496                           ;	Clock Out Enable
  2497                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2498                           ;	Internal/External Switchover
  2499                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2500                           ;	Fail-Safe Clock Monitor Enable
  2501                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2502     8007                     	org	32775
  2503     8007  3FE4               	dw	16356
  2504                           
  2505                           ;Config register CONFIG2 @ 0x8008
  2506                           ;	Flash Memory Self-Write Protection
  2507                           ;	WRT = OFF, Write protection off
  2508                           ;	PLL Enable
  2509                           ;	PLLEN = OFF, 4x PLL disabled
  2510                           ;	Stack Overflow/Underflow Reset Enable
  2511                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2512                           ;	Brown-out Reset Voltage Selection
  2513                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2514                           ;	In-Circuit Debugger Mode
  2515                           ;	DEBUG = 0x1, unprogrammed default
  2516                           ;	Low-Voltage Programming Enable
  2517                           ;	LVP = ON, Low-voltage programming enabled
  2518     8008                     	org	32776
  2519     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        46
    BSS         26
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      80
    BANK1            80      0       2
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    GrabCol@matrix	PTR unsigned char [3] size(1) Largest target is 9
		 -> TChar(BANK0[9]), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_GrabCol
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _GrabCol->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2173
                                             12 COMMON     2     2      0
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_is_tx_done
                            _GrabCol
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _GrabCol                                              8     3      5    1171
                                              4 COMMON     8     3      5
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
     _EUSART_SetRxInterruptHandler
   _EUSART_Write
   _EUSART_is_tx_done
   _GrabCol
     ___bmul
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Initialize
   _TMR1_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      60       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       2       8        2.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      60      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 22:24:30 2023

                ?_EUSART_SetRxInterruptHandler 0070                                     _AccessLine 0062  
                               ___bmul@product 0072                                            l200 06A7  
                                          l320 0789                                            l343 07B0  
                                          l297 0762                                _timer1ReloadVal 005E  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                         l1343 06B0                                           l1347 06B6  
                                         l1541 07E0                                           l1471 077A  
                                         l1457 075D                                           l1491 07C2  
                                         l1483 07A1                                           l1467 0774  
                                         l1397 06C3                                           l1495 07C8  
                                         l1479 079B                                           l1497 07D8  
                                         l1499 07EB                                           _LATA 010C  
                                         _LATB 010D                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 0757  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         _rows 0044                                           btemp 007E  
                                         start 0001                     ??_TMR1_SetInterruptHandler 0072  
                            ___bmul@multiplier 0073                                __end_of_GrabCol 06D5  
                                ?_EUSART_Write 0070                  __end_of_OSCILLATOR_Initialize 06A3  
                                        ?_main 0070                                _TMR1_StartTimer 0661  
                                        _T1CON 0018                                          _CChar 003B  
                                        _RCREG 0199                                          _HChar 0020  
                                        _RCSTA 019D                                          _IChar 0032  
                                        _TMR1H 0017                                          _TMR1L 0016  
                                        _LChar 0029                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TChar 0045                                          _TXSTA 019E  
                               _WDT_Initialize 0668                        __end_of_TMR1_Initialize 0701  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07EE                                   __end_of_main 07EE  
                               ??_EUSART_Write 0070                 ??_EUSART_SetRxInterruptHandler 0072  
                                       ??_main 007C                         __end_of_WDT_Initialize 066C  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 006A  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         _T1GCON 0019  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                    ??_GrabCol 0079                   _TMR1_DefaultInterruptHandler 0000  
                                       ___bmul 06AE                        __end_of_TMR1_StartTimer 0664  
                                       _column 0060                                ?_WDT_Initialize 0070  
     TMR1_SetInterruptHandler@InterruptHandler 0070                               ?_TMR1_Initialize 0070  
                            _SYSTEM_Initialize 068A                        __end_of__initialization 07FE  
                                  _NewDataFlag 0063                             ?_SYSTEM_Initialize 0070  
                          ___bmul@multiplicand 0070                                 __pcstackCOMMON 0070  
                                 __pidataBANK0 0729                            ??_SYSTEM_Initialize 0072  
                               _OPTION_REGbits 0095                           _eusartRxStatusBuffer 004E  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 0690  
                                   __pbssBANK0 004E                           __end_of_EUSART_Write 06AE  
                                   __pmaintext 0757                                        ?___bmul 0070  
                             ?_TMR1_StartTimer 0070                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                                _eusartRxCount 0065                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0072                                        _ColData 0061  
                                      _GrabCol 06BF                                 GrabCol@ColData 0078  
                                      __ptext1 0661                                        __ptext2 068A  
                                      __ptext3 0668                                        __ptext4 06EB  
                                      __ptext5 0684                                        __ptext6 06D5  
                                      __ptext7 069C                                        __ptext8 0701  
                                      __ptext9 067E                                      _T1CONbits 0018  
                        _OSCILLATOR_Initialize 069C                       ??_PIN_MANAGER_Initialize 0070  
                    ?_TMR1_SetInterruptHandler 0070                                        clrloop0 0691  
                         end_of_initialization 07FE          __end_of_EUSART_SetOverrunErrorHandler 067E  
                _EUSART_SetOverrunErrorHandler 0678                                        init_ram 0696  
                                      initloop 0697                              _EUSART_Initialize 0701  
                           ?_EUSART_Initialize 0070                                      _RCSTAbits 019D  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                    __end_of_EUSART_Initialize 0729                                      _TXSTAbits 019E  
                               __end_of___bmul 06BF                     _EUSART_DefaultErrorHandler 0000  
                                 _EUSART_Write 06A3                         ?_OSCILLATOR_Initialize 0070  
                          start_initialization 07EE   EUSART_SetRxInterruptHandler@interruptHandler 0070  
               ?_EUSART_SetOverrunErrorHandler 0070                     _EUSART_FramingErrorHandler 006C  
                                     ??___bmul 0071                         _EUSART_SetErrorHandler 066C  
                                  __pdataBANK0 0020                                      ___latbits 0000  
                                     ?_GrabCol 0074               _EUSART_RxDefaultInterruptHandler 00A0  
                                    __pnvBANK0 0068                                      __pnvBANK1 00A0  
                       _PIN_MANAGER_Initialize 06D5               __end_of_TMR1_SetInterruptHandler 068A  
                                 _eusartRxHead 0067                                   _eusartRxTail 0066  
                               _eusartRxBuffer 0056                                       _LATAbits 010C  
                                GrabCol@column 0076         EUSART_SetErrorHandler@interruptHandler 0070  
                                GrabCol@matrix 0077                                      clear_ram0 0690  
                                     _PIE1bits 0091                              _eusartRxLastError 0064  
