

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  2249     0628                     __end_of_EUSART_SetOverrunErrorHandler:
  2250                           
  2251                           	psect	text11
  2252     061C                     __ptext11:	
  2253 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2254 ;; Defined at:
  2255 ;;		line 220 in file "mcc_generated_files/eusart.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2258 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2270 ;;      Params:         2       0       0       0
  2271 ;;      Locals:         0       0       0       0
  2272 ;;      Temps:          0       0       0       0
  2273 ;;      Totals:         2       0       0       0
  2274 ;;Total ram usage:        2 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_EUSART_Initialize
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283     061C                     _EUSART_SetFramingErrorHandler:	
  2284                           ;psect for function _EUSART_SetFramingErrorHandler
  2285                           
  2286     061C                     l1277:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2289                           
  2290                           
  2291                           ;mcc_generated_files/eusart.c: 221:     EUSART_FramingErrorHandler = interruptHandler;
  2292     061C  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2293     061D  0020               	movlb	0	; select bank0
  2294     061E  00ED               	movwf	_EUSART_FramingErrorHandler+1
  2295     061F  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2296     0620  00EC               	movwf	_EUSART_FramingErrorHandler
  2297     0621                     l226:
  2298     0621  0008               	return
  2299     0622                     __end_of_EUSART_SetFramingErrorHandler:
  2300                           
  2301                           	psect	text12
  2302     0616                     __ptext12:	
  2303 ;; *************** function _EUSART_SetErrorHandler *****************
  2304 ;; Defined at:
  2305 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2308 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2320 ;;      Params:         2       0       0       0
  2321 ;;      Locals:         0       0       0       0
  2322 ;;      Temps:          0       0       0       0
  2323 ;;      Totals:         2       0       0       0
  2324 ;;Total ram usage:        2 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_EUSART_Initialize
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333     0616                     _EUSART_SetErrorHandler:	
  2334                           ;psect for function _EUSART_SetErrorHandler
  2335                           
  2336     0616                     l1281:	
  2337                           ;incstack = 0
  2338                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2339                           
  2340                           
  2341                           ;mcc_generated_files/eusart.c: 229:     EUSART_ErrorHandler = interruptHandler;
  2342     0616  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2343     0617  0020               	movlb	0	; select bank0
  2344     0618  00E9               	movwf	_EUSART_ErrorHandler+1
  2345     0619  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2346     061A  00E8               	movwf	_EUSART_ErrorHandler
  2347     061B                     l232:
  2348     061B  0008               	return
  2349     061C                     __end_of_EUSART_SetErrorHandler:
  2350                           
  2351                           	psect	text13
  2352     06A7                     __ptext13:	
  2353 ;; *************** function _GrabCol *****************
  2354 ;; Defined at:
  2355 ;;		line 86 in file "main.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  rows            2    4[COMMON] unsigned short 
  2358 ;;  column          1    6[COMMON] unsigned char 
  2359 ;;  matrix          1    7[COMMON] PTR unsigned char [3]
  2360 ;;		 -> TChar(9), 
  2361 ;;  ColData         1    8[COMMON] unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  i               1   11[COMMON] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2373 ;;      Params:         5       0       0       0
  2374 ;;      Locals:         1       0       0       0
  2375 ;;      Temps:          2       0       0       0
  2376 ;;      Totals:         8       0       0       0
  2377 ;;Total ram usage:        8 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; Hardware stack levels required when called: 1
  2380 ;; This function calls:
  2381 ;;		___bmul
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387     06A7                     _GrabCol:	
  2388                           ;psect for function _GrabCol
  2389                           
  2390     06A7                     l1391:	
  2391                           ;incstack = 0
  2392                           ; Regs used in _GrabCol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2393                           
  2394                           
  2395                           ;main.c: 87:     ColData = 0;
  2396     06A7  01F8               	clrf	GrabCol@ColData
  2397     06A8                     l1393:
  2398                           
  2399                           ;main.c: 88:     for(uint8_t i=(rows-1);i>=0;i--){
  2400     06A8  0874               	movf	GrabCol@rows,w
  2401     06A9  3EFF               	addlw	255
  2402     06AA  00FB               	movwf	GrabCol@i
  2403     06AB                     l1397:
  2404                           
  2405                           ;main.c: 89:         ColData = ColData*(2) + matrix[i][column];
  2406     06AB  3003               	movlw	3
  2407     06AC  00F0               	movwf	___bmul@multiplicand
  2408     06AD  087B               	movf	GrabCol@i,w
  2409     06AE  3186  2664  3186   	fcall	___bmul
  2410     06B1  0777               	addwf	GrabCol@matrix,w
  2411     06B2  00F9               	movwf	??_GrabCol
  2412     06B3  0876               	movf	GrabCol@column,w
  2413     06B4  0779               	addwf	??_GrabCol,w
  2414     06B5  00FA               	movwf	??_GrabCol+1
  2415     06B6  087A               	movf	??_GrabCol+1,w
  2416     06B7  0086               	movwf	6
  2417     06B8  0187               	clrf	7
  2418     06B9  3578               	lslf	GrabCol@ColData,w
  2419     06BA  0701               	addwf	1,w
  2420     06BB  00F8               	movwf	GrabCol@ColData
  2421     06BC                     l1399:
  2422                           
  2423                           ;main.c: 90:     }
  2424     06BC  3001               	movlw	1
  2425     06BD  02FB               	subwf	GrabCol@i,f
  2426     06BE  2EAB               	goto	l1397
  2427     06BF  0008               	return
  2428     06C0                     __end_of_GrabCol:
  2429                           
  2430                           	psect	text14
  2431     0664                     __ptext14:	
  2432 ;; *************** function ___bmul *****************
  2433 ;; Defined at:
  2434 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  multiplier      1    wreg     unsigned char 
  2437 ;;  multiplicand    1    0[COMMON] unsigned char 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;  multiplier      1    3[COMMON] unsigned char 
  2440 ;;  product         1    2[COMMON] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      unsigned char 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2450 ;;      Params:         1       0       0       0
  2451 ;;      Locals:         2       0       0       0
  2452 ;;      Temps:          1       0       0       0
  2453 ;;      Totals:         4       0       0       0
  2454 ;;Total ram usage:        4 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_GrabCol
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463     0664                     ___bmul:	
  2464                           ;psect for function ___bmul
  2465                           
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2469                           ;___bmul@multiplier stored from wreg
  2470     0664  00F3               	movwf	___bmul@multiplier
  2471     0665                     l1341:
  2472     0665  01F2               	clrf	___bmul@product
  2473     0666                     l1343:
  2474     0666  1C73               	btfss	___bmul@multiplier,0
  2475     0667  2E69               	goto	u221
  2476     0668  2E6A               	goto	u220
  2477     0669                     u221:
  2478     0669  2E6E               	goto	l1347
  2479     066A                     u220:
  2480     066A                     l1345:
  2481     066A  0870               	movf	___bmul@multiplicand,w
  2482     066B  00F1               	movwf	??___bmul
  2483     066C  0871               	movf	??___bmul,w
  2484     066D  07F2               	addwf	___bmul@product,f
  2485     066E                     l1347:
  2486     066E  1003               	clrc
  2487     066F  0DF0               	rlf	___bmul@multiplicand,f
  2488     0670                     l1349:
  2489     0670  1003               	clrc
  2490     0671  0CF3               	rrf	___bmul@multiplier,f
  2491     0672  0873               	movf	___bmul@multiplier,w
  2492     0673  1D03               	btfss	3,2
  2493     0674  2E76               	goto	u231
  2494     0675  2E77               	goto	u230
  2495     0676                     u231:
  2496     0676  2E66               	goto	l1343
  2497     0677                     u230:
  2498     0677                     l1351:
  2499     0677  0872               	movf	___bmul@product,w
  2500     0678                     l549:
  2501     0678  0008               	return
  2502     0679                     __end_of___bmul:
  2503                           
  2504                           	psect	text15
  2505     060E                     __ptext15:	
  2506 ;; *************** function _EUSART_is_tx_done *****************
  2507 ;; Defined at:
  2508 ;;		line 129 in file "mcc_generated_files/eusart.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      _Bool 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2522 ;;      Params:         0       0       0       0
  2523 ;;      Locals:         0       0       0       0
  2524 ;;      Temps:          0       0       0       0
  2525 ;;      Totals:         0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used: 1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535     060E                     _EUSART_is_tx_done:	
  2536                           ;psect for function _EUSART_is_tx_done
  2537                           
  2538     060E                     l1373:	
  2539                           ;incstack = 0
  2540                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  2541                           
  2542                           
  2543                           ;mcc_generated_files/eusart.c: 131:     return TXSTAbits.TRMT;
  2544     060E  0023               	movlb	3	; select bank3
  2545     060F  0C1E               	rrf	30,w	;volatile
  2546     0610  3901               	andlw	1
  2547     0611                     l187:
  2548     0611  0008               	return
  2549     0612                     __end_of_EUSART_is_tx_done:
  2550                           
  2551                           	psect	text16
  2552     0647                     __ptext16:	
  2553 ;; *************** function _EUSART_Write *****************
  2554 ;; Defined at:
  2555 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;  txData          1    wreg     unsigned char 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  txData          1    0[COMMON] unsigned char 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2569 ;;      Params:         0       0       0       0
  2570 ;;      Locals:         1       0       0       0
  2571 ;;      Temps:          0       0       0       0
  2572 ;;      Totals:         1       0       0       0
  2573 ;;Total ram usage:        1 bytes
  2574 ;; Hardware stack levels used: 1
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582     0647                     _EUSART_Write:	
  2583                           ;psect for function _EUSART_Write
  2584                           
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in _EUSART_Write: [wreg]
  2588                           ;EUSART_Write@txData stored from wreg
  2589     0647  00F0               	movwf	EUSART_Write@txData
  2590     0648                     l1377:
  2591                           
  2592                           ;mcc_generated_files/eusart.c: 161: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 162: {;mcc_generated_files/eusart.c: 163:     RCSTAbits.SREN = 0;
  2593     0648  0023               	movlb	3	; select bank3
  2594     0649  129D               	bcf	29,5	;volatile
  2595                           
  2596                           ;mcc_generated_files/eusart.c: 164:     RCSTAbits.CREN = 0;
  2597     064A  121D               	bcf	29,4	;volatile
  2598     064B                     l200:	
  2599                           ;mcc_generated_files/eusart.c: 166:     {;mcc_generated_files/eusart.c: 167:     }
  2600                           
  2601                           
  2602                           ;mcc_generated_files/eusart.c: 165:     while(0 == PIR1bits.TXIF)
  2603     064B  0020               	movlb	0	; select bank0
  2604     064C  1E11               	btfss	17,4	;volatile
  2605     064D  2E4F               	goto	u251
  2606     064E  2E50               	goto	u250
  2607     064F                     u251:
  2608     064F  2E4B               	goto	l200
  2609     0650                     u250:
  2610     0650                     l1379:
  2611                           
  2612                           ;mcc_generated_files/eusart.c: 169:     TXREG = txData;
  2613     0650  0870               	movf	EUSART_Write@txData,w
  2614     0651  0023               	movlb	3	; select bank3
  2615     0652  009A               	movwf	26	;volatile
  2616     0653                     l203:
  2617     0653  0008               	return
  2618     0654                     __end_of_EUSART_Write:
  2619     007E                     btemp	set	126	;btemp
  2620     007E                     wtemp0	set	126
  2621                           
  2622                           	psect	config
  2623                           
  2624                           ;Config register CONFIG1 @ 0x8007
  2625                           ;	Oscillator Selection
  2626                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2627                           ;	Watchdog Timer Enable
  2628                           ;	WDTE = OFF, WDT disabled
  2629                           ;	Power-up Timer Enable
  2630                           ;	PWRTE = OFF, PWRT disabled
  2631                           ;	MCLR Pin Function Select
  2632                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2633                           ;	Flash Program Memory Code Protection
  2634                           ;	CP = OFF, Program memory code protection is disabled
  2635                           ;	Data Memory Code Protection
  2636                           ;	CPD = OFF, Data memory code protection is disabled
  2637                           ;	Brown-out Reset Enable
  2638                           ;	BOREN = ON, Brown-out Reset enabled
  2639                           ;	Clock Out Enable
  2640                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2641                           ;	Internal/External Switchover
  2642                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2643                           ;	Fail-Safe Clock Monitor Enable
  2644                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2645     8007                     	org	32775
  2646     8007  3FE4               	dw	16356
  2647                           
  2648                           ;Config register CONFIG2 @ 0x8008
  2649                           ;	Flash Memory Self-Write Protection
  2650                           ;	WRT = OFF, Write protection off
  2651                           ;	PLL Enable
  2652                           ;	PLLEN = OFF, 4x PLL disabled
  2653                           ;	Stack Overflow/Underflow Reset Enable
  2654                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2655                           ;	Brown-out Reset Voltage Selection
  2656                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2657                           ;	In-Circuit Debugger Mode
  2658                           ;	DEBUG = 0x1, unprogrammed default
  2659                           ;	Low-Voltage Programming Enable
  2660                           ;	LVP = ON, Low-voltage programming enabled
  2661     8008                     	org	32776
  2662     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        46
    BSS         26
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      80
    BANK1            80      0       2
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    GrabCol@matrix	PTR unsigned char [3] size(1) Largest target is 9
		 -> TChar(BANK0[9]), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_GrabCol
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _GrabCol->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2173
                                             12 COMMON     2     2      0
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_is_tx_done
                            _GrabCol
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _GrabCol                                              8     3      5    1171
                                              4 COMMON     8     3      5
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
     _EUSART_SetRxInterruptHandler
   _EUSART_Write
   _EUSART_is_tx_done
   _GrabCol
     ___bmul
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Initialize
   _TMR1_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      60       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       2       8        2.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      60      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 22:24:34 2023

                ?_EUSART_SetRxInterruptHandler 0070                                     _AccessLine 0062  
                               ___bmul@product 0072                                             l25 068E  
                                           l51 0663                                             l54 0646  
                                           l57 0615                                             l84 06A6  
                                           l87 060D                                            l110 0633  
                                          l200 064B                                            l203 0653  
                                          l310 0760                                            l311 0763  
                                          l232 061B                                            l320 0768  
                                          l313 0765                                            l226 0621  
                                          l330 0792                                            l322 076A  
                                          l235 062D                                            l315 0766  
                                          l307 075D                                            l340 079C  
                                          l332 0794                                            l229 0627  
                                          l333 0795                                            l317 0767  
                                          l309 075F                                            l334 0798  
                                          l343 079D                                            l176 071D  
                                          l336 079A                                            l361 07D0  
                                          l353 07C7                                            l345 079F  
                                          l338 079B                                            l187 0611  
                                          l363 07D1                                            l355 07C9  
                                          l356 07CA                                            l357 07CD  
