

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  3605     071B  00F2               	movwf	??_NumBuilder
  3606     071C  0A74               	incf	NumBuilder@character_line,w
  3607     071D  2F1F               	goto	u2134
  3608     071E                     u2135:
  3609     071E  35F2               	lslf	??_NumBuilder,f
  3610     071F                     u2134:
  3611     071F  0B89               	decfsz	9,f
  3612     0720  2F1E               	goto	u2135
  3613     0721  0872               	movf	??_NumBuilder,w
  3614     0722  3980               	andlw	128
  3615     0723  00F3               	movwf	??_NumBuilder+1
  3616     0724  0873               	movf	??_NumBuilder+1,w
  3617     0725  04BB               	iorwf	NumBuilder@Output,f
  3618                           
  3619                           ;rendering.c: 230:        Output >>= 1;
  3620     0726  1003               	clrc
  3621     0727  0CBB               	rrf	NumBuilder@Output,f
  3622     0728                     l1459:
  3623                           
  3624                           ;rendering.c: 231:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  3625     0728  0A70               	incf	NumBuilder@Block,w
  3626     0729  0086               	movwf	6
  3627     072A  0187               	clrf	7
  3628     072B  0801               	movf	1,w
  3629     072C  00F2               	movwf	??_NumBuilder
  3630     072D  0A74               	incf	NumBuilder@character_line,w
  3631     072E  2F30               	goto	u2144
  3632     072F                     u2145:
  3633     072F  35F2               	lslf	??_NumBuilder,f
  3634     0730                     u2144:
  3635     0730  0B89               	decfsz	9,f
  3636     0731  2F2F               	goto	u2145
  3637     0732  0872               	movf	??_NumBuilder,w
  3638     0733  3980               	andlw	128
  3639     0734  00F3               	movwf	??_NumBuilder+1
  3640     0735  0873               	movf	??_NumBuilder+1,w
  3641     0736  04BB               	iorwf	NumBuilder@Output,f
  3642     0737                     l1461:
  3643                           
  3644                           ;rendering.c: 232:        Output >>= 1;
  3645     0737  1003               	clrc
  3646     0738  0CBB               	rrf	NumBuilder@Output,f
  3647                           
  3648                           ;rendering.c: 233:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  3649     0739  0A70               	incf	NumBuilder@Block,w
  3650     073A  0086               	movwf	6
  3651     073B  0187               	clrf	7
  3652     073C  0801               	movf	1,w
  3653     073D  00F2               	movwf	??_NumBuilder
  3654     073E  0A74               	incf	NumBuilder@character_line,w
  3655     073F  2F41               	goto	u2154
  3656     0740                     u2155:
  3657     0740  35F2               	lslf	??_NumBuilder,f
  3658     0741                     u2154:
  3659     0741  0B89               	decfsz	9,f
  3660     0742  2F40               	goto	u2155
  3661     0743  0872               	movf	??_NumBuilder,w
  3662     0744  3980               	andlw	128
  3663     0745  00F3               	movwf	??_NumBuilder+1
  3664     0746  0873               	movf	??_NumBuilder+1,w
  3665     0747  04BB               	iorwf	NumBuilder@Output,f
  3666     0748                     l1463:
  3667                           
  3668                           ;rendering.c: 234:        Output >>= 1;
  3669     0748  1003               	clrc
  3670     0749  0CBB               	rrf	NumBuilder@Output,f
  3671     074A                     l1465:
  3672                           
  3673                           ;rendering.c: 235:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  3674     074A  0870               	movf	NumBuilder@Block,w
  3675     074B  0086               	movwf	6
  3676     074C  0187               	clrf	7
  3677     074D  0801               	movf	1,w
  3678     074E  00F2               	movwf	??_NumBuilder
  3679     074F  0A74               	incf	NumBuilder@character_line,w
  3680     0750  2F52               	goto	u2164
  3681     0751                     u2165:
  3682     0751  35F2               	lslf	??_NumBuilder,f
  3683     0752                     u2164:
  3684     0752  0B89               	decfsz	9,f
  3685     0753  2F51               	goto	u2165
  3686     0754  0872               	movf	??_NumBuilder,w
  3687     0755  3980               	andlw	128
  3688     0756  00F3               	movwf	??_NumBuilder+1
  3689     0757  0873               	movf	??_NumBuilder+1,w
  3690     0758  04BB               	iorwf	NumBuilder@Output,f
  3691     0759                     l1467:
  3692                           
  3693                           ;rendering.c: 238:     if( time == 9){
  3694     0759  3009               	movlw	9
  3695     075A  0671               	xorwf	NumBuilder@time,w
  3696     075B  1D03               	btfss	3,2
  3697     075C  2F5E               	goto	u2171
  3698     075D  2F5F               	goto	u2170
  3699     075E                     u2171:
  3700     075E  2FE7               	goto	l78
  3701     075F                     u2170:
  3702     075F                     l1469:
  3703                           
  3704                           ;rendering.c: 240:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  3705     075F  0870               	movf	NumBuilder@Block,w
  3706     0760  0086               	movwf	6
  3707     0761  0187               	clrf	7
  3708     0762  0801               	movf	1,w
  3709     0763  00F2               	movwf	??_NumBuilder
  3710     0764  0A74               	incf	NumBuilder@character_line,w
  3711     0765  2F67               	goto	u2184
  3712     0766                     u2185:
  3713     0766  35F2               	lslf	??_NumBuilder,f
  3714     0767                     u2184:
  3715     0767  0B89               	decfsz	9,f
  3716     0768  2F66               	goto	u2185
  3717     0769  0872               	movf	??_NumBuilder,w
  3718     076A  3980               	andlw	128
  3719     076B  0020               	movlb	0	; select bank0
  3720     076C  00BB               	movwf	NumBuilder@Output
  3721     076D                     l1471:
  3722                           
  3723                           ;rendering.c: 241:        Output >>= 1;
  3724     076D  1003               	clrc
  3725     076E  0CBB               	rrf	NumBuilder@Output,f
  3726     076F                     l1473:
  3727                           
  3728                           ;rendering.c: 242:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  3729     076F  0A70               	incf	NumBuilder@Block,w
  3730     0770  0086               	movwf	6
  3731     0771  0187               	clrf	7
  3732     0772  0801               	movf	1,w
  3733     0773  00F2               	movwf	??_NumBuilder
  3734     0774  0A74               	incf	NumBuilder@character_line,w
  3735     0775  2F77               	goto	u2194
  3736     0776                     u2195:
  3737     0776  35F2               	lslf	??_NumBuilder,f
  3738     0777                     u2194:
  3739     0777  0B89               	decfsz	9,f
  3740     0778  2F76               	goto	u2195
  3741     0779  0872               	movf	??_NumBuilder,w
  3742     077A  3980               	andlw	128
  3743     077B  00F3               	movwf	??_NumBuilder+1
  3744     077C  0873               	movf	??_NumBuilder+1,w
  3745     077D  04BB               	iorwf	NumBuilder@Output,f
  3746                           
  3747                           ;rendering.c: 243:        Output >>= 1;
  3748     077E  1003               	clrc
  3749     077F  0CBB               	rrf	NumBuilder@Output,f
  3750     0780                     l1475:
  3751                           
  3752                           ;rendering.c: 244:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  3753     0780  0870               	movf	NumBuilder@Block,w
  3754     0781  3E09               	addlw	9
  3755     0782  0086               	movwf	6
  3756     0783  0187               	clrf	7
  3757     0784  0801               	movf	1,w
  3758     0785  00F2               	movwf	??_NumBuilder
  3759     0786  0A74               	incf	NumBuilder@character_line,w
  3760     0787  2F89               	goto	u2204
  3761     0788                     u2205:
  3762     0788  35F2               	lslf	??_NumBuilder,f
  3763     0789                     u2204:
  3764     0789  0B89               	decfsz	9,f
  3765     078A  2F88               	goto	u2205
  3766     078B  0872               	movf	??_NumBuilder,w
  3767     078C  3980               	andlw	128
  3768     078D  00F3               	movwf	??_NumBuilder+1
  3769     078E  0873               	movf	??_NumBuilder+1,w
  3770     078F  04BB               	iorwf	NumBuilder@Output,f
  3771     0790                     l1477:
  3772                           
  3773                           ;rendering.c: 245:        Output >>= 1;
  3774     0790  1003               	clrc
  3775     0791  0CBB               	rrf	NumBuilder@Output,f
  3776                           
  3777                           ;rendering.c: 246:        Output |= ((Block->UBlock << (character_line)) & 0b10000000);
  3778     0792  0870               	movf	NumBuilder@Block,w
  3779     0793  3E14               	addlw	20
  3780     0794  0086               	movwf	6
  3781     0795  0187               	clrf	7
  3782     0796  0801               	movf	1,w
  3783     0797  00F2               	movwf	??_NumBuilder
  3784     0798  0A74               	incf	NumBuilder@character_line,w
  3785     0799  2F9B               	goto	u2214
  3786     079A                     u2215:
  3787     079A  35F2               	lslf	??_NumBuilder,f
  3788     079B                     u2214:
  3789     079B  0B89               	decfsz	9,f
  3790     079C  2F9A               	goto	u2215
  3791     079D  0872               	movf	??_NumBuilder,w
  3792     079E  3980               	andlw	128
  3793     079F  00F3               	movwf	??_NumBuilder+1
  3794     07A0  0873               	movf	??_NumBuilder+1,w
  3795     07A1  04BB               	iorwf	NumBuilder@Output,f
  3796     07A2                     l1479:
  3797                           
  3798                           ;rendering.c: 247:        Output >>= 1;
  3799     07A2  1003               	clrc
  3800     07A3  0CBB               	rrf	NumBuilder@Output,f
  3801     07A4                     l1481:
  3802                           
  3803                           ;rendering.c: 248:        Output |= ((Block->TBlock << (character_line)) & 0b10000000);
  3804     07A4  0870               	movf	NumBuilder@Block,w
  3805     07A5  3E13               	addlw	19
  3806     07A6  0086               	movwf	6
  3807     07A7  0187               	clrf	7
  3808     07A8  0801               	movf	1,w
  3809     07A9  00F2               	movwf	??_NumBuilder
  3810     07AA  0A74               	incf	NumBuilder@character_line,w
  3811     07AB  2FAD               	goto	u2224
  3812     07AC                     u2225:
  3813     07AC  35F2               	lslf	??_NumBuilder,f
  3814     07AD                     u2224:
  3815     07AD  0B89               	decfsz	9,f
  3816     07AE  2FAC               	goto	u2225
  3817     07AF  0872               	movf	??_NumBuilder,w
  3818     07B0  3980               	andlw	128
  3819     07B1  00F3               	movwf	??_NumBuilder+1
  3820     07B2  0873               	movf	??_NumBuilder+1,w
  3821     07B3  04BB               	iorwf	NumBuilder@Output,f
  3822                           
  3823                           ;rendering.c: 249:        Output >>= 1;
  3824     07B4  1003               	clrc
  3825     07B5  0CBB               	rrf	NumBuilder@Output,f
  3826     07B6                     l1483:
  3827                           
  3828                           ;rendering.c: 250:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  3829     07B6  0A70               	incf	NumBuilder@Block,w
  3830     07B7  0086               	movwf	6
  3831     07B8  0187               	clrf	7
  3832     07B9  0801               	movf	1,w
  3833     07BA  00F2               	movwf	??_NumBuilder
  3834     07BB  0A74               	incf	NumBuilder@character_line,w
  3835     07BC  2FBE               	goto	u2234
  3836     07BD                     u2235:
  3837     07BD  35F2               	lslf	??_NumBuilder,f
  3838     07BE                     u2234:
  3839     07BE  0B89               	decfsz	9,f
  3840     07BF  2FBD               	goto	u2235
  3841     07C0  0872               	movf	??_NumBuilder,w
  3842     07C1  3980               	andlw	128
  3843     07C2  00F3               	movwf	??_NumBuilder+1
  3844     07C3  0873               	movf	??_NumBuilder+1,w
  3845     07C4  04BB               	iorwf	NumBuilder@Output,f
  3846     07C5                     l1485:
  3847                           
  3848                           ;rendering.c: 251:        Output >>= 1;
  3849     07C5  1003               	clrc
  3850     07C6  0CBB               	rrf	NumBuilder@Output,f
  3851                           
  3852                           ;rendering.c: 252:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  3853     07C7  0A70               	incf	NumBuilder@Block,w
  3854     07C8  0086               	movwf	6
  3855     07C9  0187               	clrf	7
  3856     07CA  0801               	movf	1,w
  3857     07CB  00F2               	movwf	??_NumBuilder
  3858     07CC  0A74               	incf	NumBuilder@character_line,w
  3859     07CD  2FCF               	goto	u2244
  3860     07CE                     u2245:
  3861     07CE  35F2               	lslf	??_NumBuilder,f
  3862     07CF                     u2244:
  3863     07CF  0B89               	decfsz	9,f
  3864     07D0  2FCE               	goto	u2245
  3865     07D1  0872               	movf	??_NumBuilder,w
  3866     07D2  3980               	andlw	128
  3867     07D3  00F3               	movwf	??_NumBuilder+1
  3868     07D4  0873               	movf	??_NumBuilder+1,w
  3869     07D5  04BB               	iorwf	NumBuilder@Output,f
  3870     07D6                     l1487:
  3871                           
  3872                           ;rendering.c: 253:        Output >>= 1;
  3873     07D6  1003               	clrc
  3874     07D7  0CBB               	rrf	NumBuilder@Output,f
  3875     07D8                     l1489:
  3876                           
  3877                           ;rendering.c: 254:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  3878     07D8  0870               	movf	NumBuilder@Block,w
  3879     07D9  0086               	movwf	6
  3880     07DA  0187               	clrf	7
  3881     07DB  0801               	movf	1,w
  3882     07DC  00F2               	movwf	??_NumBuilder
  3883     07DD  0A74               	incf	NumBuilder@character_line,w
  3884     07DE  2FE0               	goto	u2254
  3885     07DF                     u2255:
  3886     07DF  35F2               	lslf	??_NumBuilder,f
  3887     07E0                     u2254:
  3888     07E0  0B89               	decfsz	9,f
  3889     07E1  2FDF               	goto	u2255
  3890     07E2  0872               	movf	??_NumBuilder,w
  3891     07E3  3980               	andlw	128
  3892     07E4  00F3               	movwf	??_NumBuilder+1
  3893     07E5  0873               	movf	??_NumBuilder+1,w
  3894     07E6  04BB               	iorwf	NumBuilder@Output,f
  3895     07E7                     l78:	
  3896                           ;rendering.c: 255:     }
  3897                           
  3898                           
  3899                           ;rendering.c: 257:     return Output;
  3900     07E7  0020               	movlb	0	; select bank0
  3901     07E8  083B               	movf	NumBuilder@Output,w
  3902     07E9                     l79:
  3903     07E9  0008               	return
  3904     07EA                     __end_of_NumBuilder:
  3905     007E                     btemp	set	126	;btemp
  3906     007E                     wtemp0	set	126
  3907                           
  3908                           	psect	config
  3909                           
  3910                           ;Config register CONFIG1 @ 0x8007
  3911                           ;	Oscillator Selection
  3912                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3913                           ;	Watchdog Timer Enable
  3914                           ;	WDTE = OFF, WDT disabled
  3915                           ;	Power-up Timer Enable
  3916                           ;	PWRTE = OFF, PWRT disabled
  3917                           ;	MCLR Pin Function Select
  3918                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3919                           ;	Flash Program Memory Code Protection
  3920                           ;	CP = OFF, Program memory code protection is disabled
  3921                           ;	Data Memory Code Protection
  3922                           ;	CPD = OFF, Data memory code protection is disabled
  3923                           ;	Brown-out Reset Enable
  3924                           ;	BOREN = ON, Brown-out Reset enabled
  3925                           ;	Clock Out Enable
  3926                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3927                           ;	Internal/External Switchover
  3928                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3929                           ;	Fail-Safe Clock Monitor Enable
  3930                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3931     8007                     	org	32775
  3932     8007  3FE4               	dw	16356
  3933                           
  3934                           ;Config register CONFIG2 @ 0x8008
  3935                           ;	Flash Memory Self-Write Protection
  3936                           ;	WRT = OFF, Write protection off
  3937                           ;	PLL Enable
  3938                           ;	PLLEN = OFF, 4x PLL disabled
  3939                           ;	Stack Overflow/Underflow Reset Enable
  3940                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3941                           ;	Brown-out Reset Voltage Selection
  3942                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3943                           ;	In-Circuit Debugger Mode
  3944                           ;	DEBUG = 0x1, unprogrammed default
  3945                           ;	Low-Voltage Programming Enable
  3946                           ;	LVP = ON, Low-voltage programming enabled
  3947     8008                     	org	32776
  3948     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         16
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      40
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    NumBuilder@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 

    Renderer@shift_reg_outputs	PTR struct Render size(1) Largest target is 4
		 -> renderer_outputs(BANK0[4]), 

    Time_deconstruct@output	PTR struct TensOnes size(1) Largest target is 4
		 -> tod_outputs(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_Time_deconstruct
    _Time_deconstruct->___awdiv

Critical Paths under _main in BANK0

    _main->_Time_deconstruct

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6127
                         _NumBuilder
                           _Renderer
                  _SYSTEM_Initialize
                   _Time_deconstruct
 ---------------------------------------------------------------------------------
 (1) _Time_deconstruct                                     6     3      3    1674
                                              9 COMMON     5     2      3
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Renderer                                             7     4      3     470
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _NumBuilder                                           5     3      2    3892
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NumBuilder
   _Renderer
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Time_deconstruct
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      36       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      36      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 17 12:55:16 2023

                            l25 00D2                              l51 008A                              l45 00A7  
                            l48 009D                              l64 024B                              l84 013A  
                            l78 07E7                              l79 07E9                    ___awdiv@sign 0076  
                           l118 00F6                             l119 00F6                             l424 01EC  
                           l437 018D                    ___awmod@sign 0076                             wreg 0009  
                          l1201 0147                            l1131 00C0                            l1211 015E  
                          l1203 014B                            l1301 036F                            l1141 0097  
                          l1133 00C1                            l1221 0179                            l1213 0162  
                          l1205 0150                            l1311 03B4                            l1303 037E  
                          l1143 009A                            l1135 00C4                            l1231 009E  
                          l1151 018F                            l1215 0166                            l1207 0156  
                          l1223 017F                            l1401 05C3                            l1321 03EA  
                          l1313 03B6                            l1305 0380                            l1145 009B  
                          l1137 00C6                            l1129 00BD                            l1161 01A3  
                          l1153 0193                            l1225 0184                            l1217 0170  
                          l1209 0159                            l1241 021F                            l1233 01EF  
                          l1411 0609                            l1403 05D4                            l1331 0420  
                          l1315 03C8                            l1307 0392                            l1323 03F9  
                          l1251 024D                            l1139 00CD                            l1147 0087  
                          l1171 01B7                            l1163 01A7                            l1155 0198  
                          l1227 0189                            l1219 0174                            l1243 0222  
                          l1235 01F5                            l1421 0641                            l1413 0619  
                          l1405 05E3                            l1341 0465                            l1333 042F  
                          l1325 03FF                            l1317 03D7                            l1309 03A2  
                          l1261 0282                            l1253 0252                            l1501 0135  
                          l1181 01D3                            l1173 01BB                            l1165 01A9  
                          l1157 019A                            l1149 018E                            l1245 0235  
                          l1237 01F7                            l1431 0686                            l1423 0650  
                          l1415 062A                            l1407 05F5                            l1351 049E  
                          l1343 0477                            l1335 0441                            l1327 040D  
                          l1319 03E8                            l1271 02C6                            l1263 0293  
                          l1255 0260                            l1183 01D8                            l1175 01BF  
                          l1167 01AF                            l1159 019E                            l1247 0249  
                          l1239 020A                            l1511 00D6                            l1503 00D3  
                          l1441 06BE                            l1433 0688                            l1425 0652  
                          l1417 062C                            l1409 05F7                            l1361 04D6  
                          l1353 04A0                            l1345 0479                            l1337 0443  
                          l1329 040F                            l1281 02ED                            l1273 02C8  
                          l1265 0295                            l1257 0262                            l1177 01CE  
                          l1169 01B2                            l1185 01DE                            l1193 013B  
                          l1513 00E2                            l1505 00D6                            l1451 06F5  
                          l1435 069A                            l1427 0664                            l1443 06CE  
                          l1419 063B                            l1363 04E8                            l1355 04B2  
                          l1371 051C                            l1339 0455                            l1347 0489  
                          l1291 0335                            l1283 02FF                            l1267 02A6  
                          l1259 0273                            l1275 02D7                            l1187 01E3  
                          l1179 01D2                            l1195 013C                            l1515 00EC  
                          l1507 00D6                            l1461 0737                            l1453 0704  
                          l1445 06D4                            l1437 06AA                            l1429 0674  
                          l1381 0553                            l1373 0522                            l1365 04F8  
                          l1357 04C2                            l1349 048F                            l1293 0345  
                          l1285 030F                            l1277 02DC                            l1269 02B5  
                          l1189 01E8                            l1197 0140                            l1509 00D6  
                          l1471 076D                            l1463 0748                            l1455 0715  
                          l1447 06E2                            l1439 06BC                            l1391 059B  
                          l1383 0565                            l1375 0530                            l1367 050A  
                          l1359 04D4                            l1295 0357                            l1287 0321  
                          l1279 02EB                            l1199 0145                            l1481 07A4  
                          l1473 076F                            l1465 074A                            l1457 0717  
                          l1449 06E4                            l1393 059D                            l1385 0567  
                          l1377 0532                            l1369 050C                            l1297 0359  
                          l1289 0323                            l1483 07B6                            l1475 0780  
                          l1459 0728                            l1467 0759                            l1387 0579  
                          l1379 0543                            l1395 05AD                            l1299 0369  
                          l1485 07C5                            l1477 0790                            l1469 075F  
                          l1397 05B3                            l1389 0589                            l1493 00F9  
                          l1487 07D6                            l1479 07A2                            l1399 05C1  
                          l1495 00FF                            l1489 07D8                            l1497 0117  
                          l1499 0130                            u1200 01BF                            u1201 01BE  
                          u2004 064A                            u1220 01CE                            u1300 0166  
                          u2005 0649                            u1221 01CD                            u1301 0165  
                          u2014 065B                            u1310 0170                            u2015 065A  
                          u1215 01C0                            u1311 016F                            u2104 06EC  
                          u2024 066D                            u1240 01DE                            u1160 0193  
                          u2105 06EB                            u2025 066C                            u1241 01DD  
                          u1225 01CA                            u1161 0192                            u2114 06FD  
                          u2034 067F                            u1250 01E3                            u1170 019E  
                          u1330 017F                            u2115 06FC                            u2035 067E  
                          u1251 01E2                            u1235 01D4                            u1171 019D  
                          u1331 017E                            u1315 016C                            u2204 0789  
                          u2124 070E                            u2044 0691                            u1404 028C  
                          u1180 01AF                            u1340 0184                            u1260 0140  
                          u2205 0788                            u2125 070D                            u2045 0690  
                          u1405 028B                            u1181 01AE                            u1341 0183  
                          u1325 0175                            u1261 013F                            _LATA 010C  
                          u2214 079B                            u2134 071F                            u2054 06A3  
                          u1414 029D                            u1270 014B                            u1350 01F5  
                          _LATB 010D                            u2215 079A                            u2135 071E  
                          u2055 06A2                            u1415 029C                            u1271 014A  
                          u1351 01F4                            u2224 07AD                            u2144 0730  
                          u2080 06D4                            u2064 06B5                            u1504 032C  
                          u1424 02AE                            u1360 0252                            u1280 0156  
                          u2225 07AC                            u2145 072F                            u2081 06D3  
                          u2065 06B4                            u1505 032B                            u1425 02AD  
                          u1361 0251                            u1281 0155                            u2234 07BE  
                          u2170 075F                            u2154 0741                            u2074 06C7  
                          u1514 033E                            u1450 02DC                            u1434 02BF  
                          u2235 07BD                            u2171 075E                            u2155 0740  
                          u2075 06C6                            u1515 033D                            u1451 02DB  
                          u1435 02BE                            u1195 01B3                            u2244 07CF  
                          u2164 0752                            u1604 03D0                            u1540 036F  
                          u1524 0350                            u1444 02D0                            u2260 00FF  
                          u2245 07CE                            u2165 0751                            u1605 03CF  
                          u1541 036E                            u1525 034F                            u1445 02CF  
                          u2261 00FE                            u2254 07E0                            u2094 06DC  
                          u1630 03FF                            u1614 03E1                            u1534 0362  
                          u1374 025A                            u2255 07DF                            u2095 06DB  
