

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 23 17:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
  2203 ;;		_EUSART_Initialize
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207     0223                     _EUSART_SetErrorHandler:	
  2208                           ;psect for function _EUSART_SetErrorHandler
  2209                           
  2210                           
  2211                           ;mcc_generated_files/eusart.c: 172:     EUSART_ErrorHandler = interruptHandler;
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2215     0223  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2216     0224  0021               	movlb	1	; select bank1
  2217     0225  00BF               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  2218     0226  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2219     0227  00BE               	movwf	_EUSART_ErrorHandler^(0+128)
  2220     0228  0008               	return
  2221     0229                     __end_of_EUSART_SetErrorHandler:
  2222                           
  2223                           	psect	text12
  2224     0026                     __ptext12:	
  2225 ;; *************** function _Renderer *****************
  2226 ;; Defined at:
  2227 ;;		line 189 in file "rendering.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  access_line     1    wreg     unsigned char 
  2230 ;;  time_Slot       1    6[COMMON] unsigned char 
  2231 ;;  DisplayBuffe    1    7[COMMON] PTR unsigned char 
  2232 ;;		 -> DisplayBuffer(26), 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  access_line     1   30[BANK0 ] unsigned char 
  2235 ;;  i               1   31[BANK0 ] unsigned char 
  2236 ;;  Right_Displa   13   15[BANK0 ] unsigned char [13]
  2237 ;;  Left_Display   13    2[BANK0 ] unsigned char [13]
  2238 ;;  LED_Data        4   32[BANK0 ] struct RendererOutputs
  2239 ;;  LEDBrightnes    2   28[BANK0 ] struct DisplayBrightness
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  4    6[COMMON] struct RendererOutputs
  2242 ;; Registers used:
  2243 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 1F/0
  2246 ;;		On exit  : 1F/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2249 ;;      Params:         4       0       0       0
  2250 ;;      Locals:         0      34       0       0
  2251 ;;      Temps:          0       2       0       0
  2252 ;;      Totals:         4      36       0       0
  2253 ;;Total ram usage:       40 bytes
  2254 ;; Hardware stack levels used: 1
  2255 ;; Hardware stack levels required when called: 4
  2256 ;; This function calls:
  2257 ;;		_BrightnessCTRL
  2258 ;;		_ReverseByte
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264     0026                     _Renderer:	
  2265                           ;psect for function _Renderer
  2266                           
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _Renderer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2270                           ;Renderer@access_line stored from wreg
  2271     0026  00BE               	movwf	Renderer@access_line
  2272                           
  2273                           ;rendering.c: 191: RendererOutputs LED_Data = {
  2274     0027  0861               	movf	Renderer@F99+3,w
  2275     0028  00C3               	movwf	Renderer@LED_Data+3
  2276     0029  0860               	movf	Renderer@F99+2,w
  2277     002A  00C2               	movwf	Renderer@LED_Data+2
  2278     002B  085F               	movf	Renderer@F99+1,w
  2279     002C  00C1               	movwf	Renderer@LED_Data+1
  2280     002D  085E               	movf	Renderer@F99,w
  2281     002E  00C0               	movwf	Renderer@LED_Data
  2282     002F  01C0               	clrf	Renderer@LED_Data
  2283     0030  01C1               	clrf	Renderer@LED_Data+1
  2284     0031  3001               	movlw	1
  2285     0032  00A0               	movwf	??_Renderer
  2286     0033  3000               	movlw	0
  2287     0034  00A1               	movwf	??_Renderer+1
  2288     0035  0A3E               	incf	Renderer@access_line,w
  2289     0036  2839               	goto	u574
  2290     0037                     u575:
  2291     0037  35A0               	lslf	??_Renderer,f
  2292     0038  0DA1               	rlf	??_Renderer+1,f
  2293     0039                     u574:
  2294     0039  0B89               	decfsz	9,f
  2295     003A  2837               	goto	u575
  2296     003B  0820               	movf	??_Renderer,w
  2297     003C  00C2               	movwf	Renderer@LED_Data+2
  2298     003D  0821               	movf	??_Renderer+1,w
  2299     003E  00C3               	movwf	Renderer@LED_Data+3
  2300                           
  2301                           ;rendering.c: 198: Uint8 Left_DisplayData[13] = {0};
  2302     003F  3022               	movlw	low Renderer@Left_DisplayData
  2303     0040  0086               	movwf	6
  2304     0041  3000               	movlw	high Renderer@Left_DisplayData
  2305     0042  0087               	movwf	7
  2306     0043  300D               	movlw	13
  2307     0044  00A0               	movwf	??_Renderer
  2308     0045  3000               	movlw	0
  2309     0046                     u580:
  2310     0046  001E               	movwi fsr1++
  2311     0047  0BA0               	decfsz	??_Renderer,f
  2312     0048  2846               	goto	u580
  2313                           
  2314                           ;rendering.c: 199: Uint8 Right_DisplayData[13] = {0};
  2315     0049  302F               	movlw	low Renderer@Right_DisplayData
  2316     004A  0086               	movwf	6
  2317     004B  3000               	movlw	high Renderer@Right_DisplayData
  2318     004C  0087               	movwf	7
  2319     004D  300D               	movlw	13
  2320     004E  00A0               	movwf	??_Renderer
  2321     004F  3000               	movlw	0
  2322     0050                     u590:
  2323     0050  001E               	movwi fsr1++
  2324     0051  0BA0               	decfsz	??_Renderer,f
  2325     0052  2850               	goto	u590
  2326                           
  2327                           ;rendering.c: 201: for(Uint8 i = 0; i < 13; i++){
  2328     0053  01BF               	clrf	Renderer@i
  2329     0054                     l1440:
  2330                           
  2331                           ;rendering.c: 202:     Left_DisplayData[i] = DisplayBuffer[i];
  2332     0054  083F               	movf	Renderer@i,w
  2333     0055  3E22               	addlw	(low (Renderer@Left_DisplayData| 0))& (0+255)
  2334     0056  0086               	movwf	6
  2335     0057  0187               	clrf	7
  2336     0058  083F               	movf	Renderer@i,w
  2337     0059  0777               	addwf	Renderer@DisplayBuffer,w
  2338     005A  00A0               	movwf	??_Renderer
  2339     005B  0820               	movf	??_Renderer,w
  2340     005C  0084               	movwf	4
  2341     005D  0185               	clrf	5
  2342     005E  0800               	movf	0,w
  2343     005F  0081               	movwf	1
  2344                           
  2345                           ;rendering.c: 203:     Right_DisplayData[i] = DisplayBuffer[i + 13];
  2346     0060  083F               	movf	Renderer@i,w
  2347     0061  3E2F               	addlw	(low (Renderer@Right_DisplayData| 0))& (0+255)
  2348     0062  0086               	movwf	6
  2349     0063  0187               	clrf	7
  2350     0064  083F               	movf	Renderer@i,w
  2351     0065  0777               	addwf	Renderer@DisplayBuffer,w
  2352     0066  00A0               	movwf	??_Renderer
  2353     0067  0820               	movf	??_Renderer,w
  2354     0068  3E0D               	addlw	13
  2355     0069  0084               	movwf	4
  2356     006A  0185               	clrf	5
  2357     006B  0800               	movf	0,w
  2358     006C  0081               	movwf	1
  2359                           
  2360                           ;rendering.c: 204: }
  2361     006D  3001               	movlw	1
  2362     006E  00A0               	movwf	??_Renderer
  2363     006F  0820               	movf	??_Renderer,w
  2364     0070  07BF               	addwf	Renderer@i,f
  2365     0071  300D               	movlw	13
  2366     0072  023F               	subwf	Renderer@i,w
  2367     0073  1C03               	skipc
  2368     0074  2854               	goto	l1440
  2369                           
  2370                           ;rendering.c: 206: DisplayBrightness LEDBrightness = BrightnessCTRL(access_line);
  2371     0075  083E               	movf	Renderer@access_line,w
  2372     0076  215A               	fcall	_BrightnessCTRL
  2373     0077  0872               	movf	?_BrightnessCTRL+1,w
  2374     0078  00BD               	movwf	Renderer@LEDBrightness+1
  2375     0079  0871               	movf	?_BrightnessCTRL,w
  2376     007A  00BC               	movwf	Renderer@LEDBrightness
  2377                           
  2378                           ;rendering.c: 208: if(LEDBrightness.LED_Left_Brightness >= time_Slot){
  2379     007B  0876               	movf	Renderer@time_Slot,w
  2380     007C  023C               	subwf	Renderer@LEDBrightness,w
  2381     007D  1C03               	skipc
  2382     007E  2886               	goto	l1452
  2383                           
  2384                           ;rendering.c: 209:     LED_Data.Left_Common_Line_Data = Left_DisplayData[access_line];
  2385     007F  083E               	movf	Renderer@access_line,w
  2386     0080  3E22               	addlw	(low (Renderer@Left_DisplayData| 0))& (0+255)
  2387     0081  0086               	movwf	6
  2388     0082  0187               	clrf	7
  2389     0083  0801               	movf	1,w
  2390     0084  00C0               	movwf	Renderer@LED_Data
  2391                           
  2392                           ;rendering.c: 211: }else{
  2393     0085  2887               	goto	l1454
  2394     0086                     l1452:
  2395                           
  2396                           ;rendering.c: 212:     LED_Data.Left_Common_Line_Data = 0;
  2397     0086  01C0               	clrf	Renderer@LED_Data
  2398     0087                     l1454:
  2399                           
  2400                           ;rendering.c: 215: if(LEDBrightness.LED_Right_Brightness >= time_Slot){
  2401     0087  0876               	movf	Renderer@time_Slot,w
  2402     0088  023D               	subwf	Renderer@LEDBrightness+1,w
  2403     0089  1C03               	skipc
  2404     008A  2892               	goto	l1458
  2405                           
  2406                           ;rendering.c: 216:     LED_Data.Right_Common_Line_Data = Right_DisplayData[access_line];
  2407     008B  083E               	movf	Renderer@access_line,w
  2408     008C  3E2F               	addlw	(low (Renderer@Right_DisplayData| 0))& (0+255)
  2409     008D  0086               	movwf	6
  2410     008E  0187               	clrf	7
  2411     008F  0801               	movf	1,w
  2412     0090  00C1               	movwf	Renderer@LED_Data+1
  2413                           
  2414                           ;rendering.c: 218: }else{
  2415     0091  2893               	goto	l1460
  2416     0092                     l1458:
  2417                           
  2418                           ;rendering.c: 219:     LED_Data.Right_Common_Line_Data = 0;
  2419     0092  01C1               	clrf	Renderer@LED_Data+1
  2420     0093                     l1460:
  2421                           
  2422                           ;rendering.c: 223: LED_Data.Left_Common_Line_Data = ReverseByte(LED_Data.Left_Common_Lin
      +                          e_Data);
  2423     0093  0840               	movf	Renderer@LED_Data,w
  2424     0094  2135               	fcall	_ReverseByte
  2425     0095  00C0               	movwf	Renderer@LED_Data
  2426                           
  2427                           ;rendering.c: 224: LED_Data.Right_Common_Line_Data = ReverseByte(LED_Data.Right_Common_L
      +                          ine_Data);
  2428     0096  0841               	movf	Renderer@LED_Data+1,w
  2429     0097  2135               	fcall	_ReverseByte
  2430     0098  00C1               	movwf	Renderer@LED_Data+1
  2431                           
  2432                           ;rendering.c: 225: LED_Data.AccessLine.AccessLineMembers.Access_Line_High = ReverseByte(
      +                          LED_Data.AccessLine.AccessLineMembers.Access_Line_High);
  2433     0099  0843               	movf	Renderer@LED_Data+3,w
  2434     009A  2135               	fcall	_ReverseByte
  2435     009B  00C3               	movwf	Renderer@LED_Data+3
  2436                           
  2437                           ;rendering.c: 226: LED_Data.AccessLine.AccessLineMembers.Access_Line_Low = ReverseByte(L
      +                          ED_Data.AccessLine.AccessLineMembers.Access_Line_Low);
  2438     009C  0842               	movf	Renderer@LED_Data+2,w
  2439     009D  2135               	fcall	_ReverseByte
  2440     009E  00C2               	movwf	Renderer@LED_Data+2
  2441                           
  2442                           ;rendering.c: 228:     return LED_Data;
  2443     009F  0843               	movf	Renderer@LED_Data+3,w
  2444     00A0  00F9               	movwf	?_Renderer+3
  2445     00A1  0842               	movf	Renderer@LED_Data+2,w
  2446     00A2  00F8               	movwf	?_Renderer+2
  2447     00A3  0841               	movf	Renderer@LED_Data+1,w
  2448     00A4  00F7               	movwf	?_Renderer+1
  2449     00A5  0840               	movf	Renderer@LED_Data,w
  2450     00A6  00F6               	movwf	?_Renderer
  2451     00A7  0008               	return
  2452     00A8                     __end_of_Renderer:
  2453                           
  2454                           	psect	text13
  2455     0135                     __ptext13:	
  2456 ;; *************** function _ReverseByte *****************
  2457 ;; Defined at:
  2458 ;;		line 177 in file "rendering.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  byte            1    wreg     unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  byte            1    3[COMMON] unsigned char 
  2463 ;;  i               1    5[COMMON] unsigned char 
  2464 ;;  ReversedByte    1    4[COMMON] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      unsigned char 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0
  2469 ;; Tracked objects:
  2470 ;;		On entry : 1F/0
  2471 ;;		On exit  : 1F/0
  2472 ;;		Unchanged: 1F/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2474 ;;      Params:         0       0       0       0
  2475 ;;      Locals:         3       0       0       0
  2476 ;;      Temps:          2       0       0       0
  2477 ;;      Totals:         5       0       0       0
  2478 ;;Total ram usage:        5 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 3
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_Renderer
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488     0135                     _ReverseByte:	
  2489                           ;psect for function _ReverseByte
  2490                           
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _ReverseByte: [wreg+status,2+status,0]
  2494                           ;ReverseByte@byte stored from wreg
  2495     0135  00F3               	movwf	ReverseByte@byte
  2496                           
  2497                           ;rendering.c: 178:     Uint8 ReversedByte = 0;
  2498     0136  01F4               	clrf	ReverseByte@ReversedByte
  2499                           
  2500                           ;rendering.c: 180:     for(Uint8 i = 0; i < 8; i++){
  2501     0137  01F5               	clrf	ReverseByte@i
  2502     0138                     l1410:
  2503                           
  2504                           ;rendering.c: 181:         if(byte & (1 << i)){
  2505     0138  3001               	movlw	1
  2506     0139  00F1               	movwf	??_ReverseByte
  2507     013A  0A75               	incf	ReverseByte@i,w
  2508     013B  293D               	goto	u534
  2509     013C                     u535:
  2510     013C  35F1               	lslf	??_ReverseByte,f
  2511     013D                     u534:
  2512     013D  0B89               	decfsz	9,f
  2513     013E  293C               	goto	u535
  2514     013F  0871               	movf	??_ReverseByte,w
  2515     0140  0573               	andwf	ReverseByte@byte,w
  2516     0141  1903               	btfsc	3,2
  2517     0142  2950               	goto	l91
  2518                           
  2519                           ;rendering.c: 182:             ReversedByte |= (1 << (7-i));
  2520     0143  3001               	movlw	1
  2521     0144  00F1               	movwf	??_ReverseByte
  2522     0145  0875               	movf	ReverseByte@i,w
  2523     0146  3C07               	sublw	7
  2524     0147  0A89               	incf	9,f
  2525     0148  294A               	goto	u554
  2526     0149                     u555:
  2527     0149  35F1               	lslf	??_ReverseByte,f
  2528     014A                     u554:
  2529     014A  0B89               	decfsz	9,f
  2530     014B  2949               	goto	u555
  2531     014C  0871               	movf	??_ReverseByte,w
  2532     014D  00F2               	movwf	??_ReverseByte+1
  2533     014E  0872               	movf	??_ReverseByte+1,w
  2534     014F  04F4               	iorwf	ReverseByte@ReversedByte,f
  2535     0150                     l91:	
  2536                           ;rendering.c: 183:         }
  2537                           
  2538                           
  2539                           ;rendering.c: 184:     }
  2540     0150  3001               	movlw	1
  2541     0151  00F1               	movwf	??_ReverseByte
  2542     0152  0871               	movf	??_ReverseByte,w
  2543     0153  07F5               	addwf	ReverseByte@i,f
  2544     0154  3008               	movlw	8
  2545     0155  0275               	subwf	ReverseByte@i,w
  2546     0156  1C03               	skipc
  2547     0157  2938               	goto	l1410
  2548                           
  2549                           ;rendering.c: 185:     return ReversedByte;
  2550     0158  0874               	movf	ReverseByte@ReversedByte,w
  2551     0159  0008               	return
  2552     015A                     __end_of_ReverseByte:
  2553                           
  2554                           	psect	text14
  2555     015A                     __ptext14:	
  2556 ;; *************** function _BrightnessCTRL *****************
  2557 ;; Defined at:
  2558 ;;		line 157 in file "rendering.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  AccessLine      1    wreg     unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  AccessLine      1    3[COMMON] unsigned char 
  2563 ;;  LEDBrightnes    2    4[COMMON] struct DisplayBrightness
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  2    1[COMMON] struct DisplayBrightness
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0
  2568 ;; Tracked objects:
  2569 ;;		On entry : 1F/0
  2570 ;;		On exit  : 1F/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2573 ;;      Params:         2       0       0       0
  2574 ;;      Locals:         3       0       0       0
  2575 ;;      Temps:          0       0       0       0
  2576 ;;      Totals:         5       0       0       0
  2577 ;;Total ram usage:        5 bytes
  2578 ;; Hardware stack levels used: 1
  2579 ;; Hardware stack levels required when called: 3
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_Renderer
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587     015A                     _BrightnessCTRL:	
  2588                           ;psect for function _BrightnessCTRL
  2589                           
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _BrightnessCTRL: [wreg+status,2+status,0]
  2593                           ;BrightnessCTRL@AccessLine stored from wreg
  2594     015A  00F3               	movwf	BrightnessCTRL@AccessLine
  2595                           
  2596                           ;rendering.c: 158:     DisplayBrightness LEDBrightness = {
  2597     015B  086D               	movf	BrightnessCTRL@F89+1,w
  2598     015C  00F5               	movwf	BrightnessCTRL@LEDBrightness+1
  2599     015D  086C               	movf	BrightnessCTRL@F89,w
  2600     015E  00F4               	movwf	BrightnessCTRL@LEDBrightness
  2601                           
  2602                           ;rendering.c: 162:     if(AccessLine > 5){
  2603     015F  3006               	movlw	6
  2604     0160  0273               	subwf	BrightnessCTRL@AccessLine,w
  2605     0161  1C03               	skipc
  2606     0162  2965               	goto	l1388
  2607                           
  2608                           ;rendering.c: 163:         LEDBrightness.LED_Left_Brightness = 3;
  2609     0163  3003               	movlw	3
  2610     0164  00F4               	movwf	BrightnessCTRL@LEDBrightness
  2611     0165                     l1388:
  2612                           
  2613                           ;rendering.c: 165:     if(AccessLine == 12){
  2614     0165  300C               	movlw	12
  2615     0166  0673               	xorwf	BrightnessCTRL@AccessLine,w
  2616     0167  1D03               	btfss	3,2
  2617     0168  296B               	goto	l1392
  2618                           
  2619                           ;rendering.c: 166:         LEDBrightness.LED_Left_Brightness = 1;
  2620     0169  01F4               	clrf	BrightnessCTRL@LEDBrightness
  2621     016A  0AF4               	incf	BrightnessCTRL@LEDBrightness,f
  2622     016B                     l1392:
  2623                           
  2624                           ;rendering.c: 168:     if(AccessLine < 7){
  2625     016B  3007               	movlw	7
  2626     016C  0273               	subwf	BrightnessCTRL@AccessLine,w
  2627     016D  1803               	skipnc
  2628     016E  2971               	goto	l1396
  2629                           
  2630                           ;rendering.c: 169:         LEDBrightness.LED_Right_Brightness = 2;
  2631     016F  3002               	movlw	2
  2632     0170  00F5               	movwf	BrightnessCTRL@LEDBrightness+1
  2633     0171                     l1396:
  2634                           
  2635                           ;rendering.c: 171:     if(AccessLine == 0){
  2636     0171  0873               	movf	BrightnessCTRL@AccessLine,w
  2637     0172  1D03               	btfss	3,2
  2638     0173  2976               	goto	l1400
  2639                           
  2640                           ;rendering.c: 172:         LEDBrightness.LED_Right_Brightness = 1;
  2641     0174  01F5               	clrf	BrightnessCTRL@LEDBrightness+1
  2642     0175  0AF5               	incf	BrightnessCTRL@LEDBrightness+1,f
  2643     0176                     l1400:
  2644                           
  2645                           ;rendering.c: 174:     return LEDBrightness;
  2646     0176  0875               	movf	BrightnessCTRL@LEDBrightness+1,w
  2647     0177  00F2               	movwf	?_BrightnessCTRL+1
  2648     0178  0874               	movf	BrightnessCTRL@LEDBrightness,w
  2649     0179  00F1               	movwf	?_BrightnessCTRL
  2650     017A  0008               	return
  2651     017B                     __end_of_BrightnessCTRL:
  2652                           
  2653                           	psect	text15
  2654     023B                     __ptext15:	
  2655 ;; *************** function _EUSART_is_tx_done *****************
  2656 ;; Defined at:
  2657 ;;		line 103 in file "mcc_generated_files/eusart.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      _Bool 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0
  2666 ;; Tracked objects:
  2667 ;;		On entry : 1C/3
  2668 ;;		On exit  : 1F/3
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2671 ;;      Params:         0       0       0       0
  2672 ;;      Locals:         0       0       0       0
  2673 ;;      Temps:          0       0       0       0
  2674 ;;      Totals:         0       0       0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used: 1
  2677 ;; Hardware stack levels required when called: 3
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_main
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685     023B                     _EUSART_is_tx_done:	
  2686                           ;psect for function _EUSART_is_tx_done
  2687                           
  2688                           
  2689                           ;mcc_generated_files/eusart.c: 105:     return TXSTAbits.TRMT;
  2690                           
  2691                           ;incstack = 0
  2692                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  2693     023B  0023               	movlb	3	; select bank3
  2694     023C  0C1E               	rrf	30,w	;volatile
  2695     023D  3901               	andlw	1
  2696     023E  0008               	return
  2697     023F                     __end_of_EUSART_is_tx_done:
  2698                           
  2699                           	psect	text16
  2700     01F9                     __ptext16:	
  2701 ;; *************** function _EUSART_Write *****************
  2702 ;; Defined at:
  2703 ;;		line 138 in file "mcc_generated_files/eusart.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;  txData          1    wreg     unsigned char 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;  txData          1    1[COMMON] unsigned char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg
  2712 ;; Tracked objects:
  2713 ;;		On entry : 1F/1
  2714 ;;		On exit  : 1F/3
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2717 ;;      Params:         0       0       0       0
  2718 ;;      Locals:         1       0       0       0
  2719 ;;      Temps:          0       0       0       0
  2720 ;;      Totals:         1       0       0       0
  2721 ;;Total ram usage:        1 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 3
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_main
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     01F9                     _EUSART_Write:	
  2732                           ;psect for function _EUSART_Write
  2733                           
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _EUSART_Write: [wreg]
  2737                           ;EUSART_Write@txData stored from wreg
  2738     01F9  00F1               	movwf	EUSART_Write@txData
  2739                           
  2740                           ;mcc_generated_files/eusart.c: 138: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 139: {;mcc_generated_files/eusart.c: 140:     RCSTAbits.SREN = 0;
  2741     01FA  0023               	movlb	3	; select bank3
  2742     01FB  129D               	bcf	29,5	;volatile
  2743                           
  2744                           ;mcc_generated_files/eusart.c: 141:     RCSTAbits.CREN = 0;
  2745     01FC  121D               	bcf	29,4	;volatile
  2746     01FD                     l297:	
  2747                           ;mcc_generated_files/eusart.c: 143:     {;mcc_generated_files/eusart.c: 144:     }
  2748                           
  2749                           
  2750                           ;mcc_generated_files/eusart.c: 142:     while(0 == PIR1bits.TXIF)
  2751     01FD  0020               	movlb	0	; select bank0
  2752     01FE  1E11               	btfss	17,4	;volatile
  2753     01FF  29FD               	goto	l297
  2754                           
  2755                           ;mcc_generated_files/eusart.c: 146:     TXREG = txData;
  2756     0200  0871               	movf	EUSART_Write@txData,w
  2757     0201  0023               	movlb	3	; select bank3
  2758     0202  009A               	movwf	26	;volatile
  2759     0203  0008               	return
  2760     0204                     __end_of_EUSART_Write:
  2761                           
  2762                           	psect	intentry
  2763     0004                     __pintentry:	
  2764 ;; *************** function _INTERRUPT_InterruptManager *****************
  2765 ;; Defined at:
  2766 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2780 ;;      Params:         0       0       0       0
  2781 ;;      Locals:         0       0       0       0
  2782 ;;      Temps:          0       0       0       0
  2783 ;;      Totals:         0       0       0       0
  2784 ;;Total ram usage:        0 bytes
  2785 ;; Hardware stack levels used: 1
  2786 ;; Hardware stack levels required when called: 2
  2787 ;; This function calls:
  2788 ;;		_TMR0_ISR
  2789 ;; This function is called by:
  2790 ;;		Interrupt level 1
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794     0004                     _INTERRUPT_InterruptManager:
  2795                           
