

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   875     01C8                     _SYSTEM_Initialize:	
   876                           ;psect for function _SYSTEM_Initialize
   877                           
   878                           
   879                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   883     01C8  2220               	fcall	_PIN_MANAGER_Initialize
   884                           
   885                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   886     01C9  21D2               	fcall	_OSCILLATOR_Initialize
   887                           
   888                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   889     01CA  21C4               	fcall	_WDT_Initialize
   890     01CB  0008               	return
   891     01CC                     __end_of_SYSTEM_Initialize:
   892                           
   893                           	psect	text2
   894     01C4                     __ptext2:	
   895 ;; *************** function _WDT_Initialize *****************
   896 ;; Defined at:
   897 ;;		line 68 in file "mcc_generated_files/mcc.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : B1F/2
   908 ;;		On exit  : B1F/1
   909 ;;		Unchanged: B00/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   911 ;;      Params:         0       0       0       0
   912 ;;      Locals:         0       0       0       0
   913 ;;      Temps:          0       0       0       0
   914 ;;      Totals:         0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_SYSTEM_Initialize
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     01C4                     _WDT_Initialize:	
   925                           ;psect for function _WDT_Initialize
   926                           
   927                           
   928                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _WDT_Initialize: [wreg]
   932     01C4  3016               	movlw	22
   933     01C5  0021               	movlb	1	; select bank1
   934     01C6  0097               	movwf	23	;volatile
   935     01C7  0008               	return
   936     01C8                     __end_of_WDT_Initialize:
   937                           
   938                           	psect	text3
   939     0220                     __ptext3:	
   940 ;; *************** function _PIN_MANAGER_Initialize *****************
   941 ;; Defined at:
   942 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2
   951 ;; Tracked objects:
   952 ;;		On entry : B1F/0
   953 ;;		On exit  : B1F/2
   954 ;;		Unchanged: B00/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   956 ;;      Params:         0       0       0       0
   957 ;;      Locals:         0       0       0       0
   958 ;;      Temps:          0       0       0       0
   959 ;;      Totals:         0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_SYSTEM_Initialize
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     0220                     _PIN_MANAGER_Initialize:	
   970                           ;psect for function _PIN_MANAGER_Initialize
   971                           
   972                           
   973                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   977     0220  3015               	movlw	21
   978     0221  0022               	movlb	2	; select bank2
   979     0222  008C               	movwf	12	;volatile
   980                           
   981                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   982     0223  018D               	clrf	13	;volatile
   983                           
   984                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
   985     0224  30E0               	movlw	224
   986     0225  0021               	movlb	1	; select bank1
   987     0226  008C               	movwf	12	;volatile
   988                           
   989                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
   990     0227  30FF               	movlw	255
   991     0228  008D               	movwf	13	;volatile
   992                           
   993                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
   994     0229  30FE               	movlw	254
   995     022A  0023               	movlb	3	; select bank3
   996     022B  008D               	movwf	13	;volatile
   997                           
   998                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
   999     022C  018C               	clrf	12	;volatile
  1000                           
  1001                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1002     022D  0024               	movlb	4	; select bank4
  1003     022E  018D               	clrf	13	;volatile
